Name: “Table 1 of 1 on page 63 of 80”,Name: “Table 1 of 1 on page 63 of 80”,Name: “Table 1 of 1 on page 63 of 80”
Table: 63,Table: 63,Table: 63
,,
OMB NO. 1810-0614,OMB NO. 1810-0614,Page 60
1.7,PERSISTENTLY D ANGEROUS SCHOOLS,
"In the table below, provide the number of schools identified as persistently dangerous, as determined by the State, by the","In the table below, provide the number of schools identified as persistently dangerous, as determined by the State, by the","In the table below, provide the number of schools identified as persistently dangerous, as determined by the State, by the"
"start of the school year. For further guidance on persistently dangerous schools, refer to Section B ""Identifying","start of the school year. For further guidance on persistently dangerous schools, refer to Section B ""Identifying",
"Persistently Dangerous Schools"" in the Unsafe School Choice Option Non-Regulatory Guidance, available at:","Persistently Dangerous Schools"" in the Unsafe School Choice Option Non-Regulatory Guidance, available at:",
http://www.ed.gov/policy/elsec/guid/unsafeschoolchoice.pdf.,http://www.ed.gov/policy/elsec/guid/unsafeschoolchoice.pdf.,
,,#
Persistently Dangerous Schools,Persistently Dangerous Schools,0
Comments: Virginia has no persistently dangerous schools.,Comments: Virginia has no persistently dangerous schools.,
