Name: “Table 1 of 1 on page 36 of 80”,Name: “Table 1 of 1 on page 36 of 80”,Name: “Table 1 of 1 on page 36 of 80”
Table: 36,Table: 36,Table: 36
,,
OMB NO. 1810-0614,OMB NO. 1810-0614,Page 35
1.4.8,Sections 1003(a) and (g) School Improvement Funds,
"In the section below, ""schools in improvement"" means Title I schools identified for improvement, corrective action,","In the section below, ""schools in improvement"" means Title I schools identified for improvement, corrective action,",
or restructuring under Section 1116 of ESEA for SY 2010-11.,or restructuring under Section 1116 of ESEA for SY 2010-11.,
1.4.8.5.1 Section 1003(a) State Reservations,1.4.8.5.1 Section 1003(a) State Reservations,
"In the space provided, enter the percentage of the FY 2010 (SY 2010-11) Title I, Part A allocation that the SEA reserved in","In the space provided, enter the percentage of the FY 2010 (SY 2010-11) Title I, Part A allocation that the SEA reserved in","In the space provided, enter the percentage of the FY 2010 (SY 2010-11) Title I, Part A allocation that the SEA reserved in"
accordance with Section 1003(a) of ESEA and §200.100(a) of ED's regulations governing the reservation of funds for scho,accordance with Section 1003(a) of ESEA and §200.100(a) of ED's regulations governing the reservation of funds for scho,accordance with Section 1003(a) of ESEA and §200.100(a) of ED's regulations governing the reservation of funds for scho
improvement under Section 1003(a) of ESEA: 4.0 %,improvement under Section 1003(a) of ESEA: 4.0 %,
Comments:,Comments:,
