Name: “Table 1 of 1 on page 14 of 80”,Name: “Table 1 of 1 on page 14 of 80”,Name: “Table 1 of 1 on page 14 of 80”
Table: 14,Table: 14,Table: 14
,,
OMB NO. 1810-0614,OMB NO. 1810-0614,Page 14
1.3,STUDENT ACADEMIC ACHIEVEMENT,
This section collects data on student academic achievement on the State assessments.,This section collects data on student academic achievement on the State assessments.,
"Note: States are not required to report these data by the seven (7) racial/ethnic groups; instead, they are required to report","Note: States are not required to report these data by the seven (7) racial/ethnic groups; instead, they are required to report","Note: States are not required to report these data by the seven (7) racial/ethnic groups; instead, they are required to report"
these data by the major racial and ethnic groups that are identified in their Accountability Workbooks. The charts below,these data by the major racial and ethnic groups that are identified in their Accountability Workbooks. The charts below,these data by the major racial and ethnic groups that are identified in their Accountability Workbooks. The charts below
"display racial/ethnic data that has been mapped back from the major racial and ethnic groups identified in their workbooks,","display racial/ethnic data that has been mapped back from the major racial and ethnic groups identified in their workbooks,","display racial/ethnic data that has been mapped back from the major racial and ethnic groups identified in their workbooks,"
to the 7 racial/ethnic groups to allow for the examination of data across states.,to the 7 racial/ethnic groups to allow for the examination of data across states.,
1.3.1,Student Academic Achievement in Mathematics,
"In the format of the table below, provide the number of students who received a valid score on the State assessment(s) in","In the format of the table below, provide the number of students who received a valid score on the State assessment(s) in","In the format of the table below, provide the number of students who received a valid score on the State assessment(s) in"
mathematics implemented to meet the requirements of Section 1111(b)(3) of ESEA (regardless of whether the students,mathematics implemented to meet the requirements of Section 1111(b)(3) of ESEA (regardless of whether the students,mathematics implemented to meet the requirements of Section 1111(b)(3) of ESEA (regardless of whether the students
"were present for a full academic year) and for whom a proficiency level was assigned, and the number of these students","were present for a full academic year) and for whom a proficiency level was assigned, and the number of these students","were present for a full academic year) and for whom a proficiency level was assigned, and the number of these students"
"who scored at or above proficient, in grades 3 through 8 and high school. The percentage of students who scored at or","who scored at or above proficient, in grades 3 through 8 and high school. The percentage of students who scored at or","who scored at or above proficient, in grades 3 through 8 and high school. The percentage of students who scored at or"
above proficient is calculated automatically.,above proficient is calculated automatically.,
"The student group ""children with disabilities (IDEA)"" includes children who participated, and for whom a proficiency level was","The student group ""children with disabilities (IDEA)"" includes children who participated, and for whom a proficiency level was","The student group ""children with disabilities (IDEA)"" includes children who participated, and for whom a proficiency level was"
assigned in the regular assessments with or without accommodations and alternate assessments. Do not include former students,assigned in the regular assessments with or without accommodations and alternate assessments. Do not include former students,assigned in the regular assessments with or without accommodations and alternate assessments. Do not include former students
"with disabilities (IDEA). The student group ""limited English proficient (LEP) students"" does include recently arrived students who","with disabilities (IDEA). The student group ""limited English proficient (LEP) students"" does include recently arrived students who","with disabilities (IDEA). The student group ""limited English proficient (LEP) students"" does include recently arrived students who"
have attended schools in the United States for fewer than 12 months. Do not include former LEP students.,have attended schools in the United States for fewer than 12 months. Do not include former LEP students.,
