Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”,Name: “Table 1 of 1 on page 13 of 27”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,,,
"Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008","Virginia Property Index Crime Rate by Locality, 1999-2008",,
Source:,DCJS,,,,,,,,,,,,,,,
,,,,,,1999,1999,,,,,,,,,
,,Number of Property Crimes,Number of Property Crimes,Number of Property Crimes,,,,,,840,,,,,,
,,,,,,,,,,,683,,,,,
,,"per 100,000 Population","per 100,000 Population","per 100,000 Population",,,,,,,,600,,,,
,,,,,,,,,069,,,,,,,
,,,,,,,,,,043,,013,,,,
,,,,,,,,,,,107,,,,,
,,,128.6 - 1227.1,128.6 - 1227.1,,,,,,,,,,,,
,,,,,,,,,187,,,,,,,
,,,,,,,,,171,,,,,,,
,,,1227.2 - 2072.2,1227.2 - 2072.2,,,,,157,061,,059,510,,,
,,,,,,,790,165,139,,153,,,,,
,,,2072.3 - 3349.2,2072.3 - 3349.2,,,,,113,047,179,,,,,
,,,,,,091,,660,,,,,,,,
,,,,,,,,,079,,630,,,,,
,,,,,,,,,,,,099,,,,
,,,,,,,,,,137,,,,,,
,,,3349.3 - 4941.8,3349.3 - 4941.8,,580,015,,,,177,,,,,
,,,,,,,,,,,,,193,,,
,,,,,,017,,820,,,,,,,,
,,,,,,,,,540,,,,,,,
,,,,,,,,003,,,033,,,,,
,,,,,,,,,,109,,,,,,
,,,,,,163,,,,,,057,159,133,,
,,,4941.9 - 7265.5,4941.9 - 7265.5,,,,,065,,,,,,,
,,,,,,678,,125,,,,101,,,,
,,,,,,005,,,,,085,,,,,
,,,,,,,,,,075,,097,,103,,001
,,,,,,,009,,,,,,119,,,
,,,,,,023,,,029,145,,,,,,
,,,,,,,,,,,760,,,,,
,,,,,,,,,049,,,127,,,,
,,,,,,045,,,,,,,,,,
,,,,,,,,,,,,087,,,,
