Name: “Table 1 of 1 on page 26 of 27”,Name: “Table 1 of 1 on page 26 of 27”,Name: “Table 1 of 1 on page 26 of 27”,Name: “Table 1 of 1 on page 26 of 27”
Table: 26,Table: 26,Table: 26,Table: 26
,,,
"Appendix D - Drug Arrest Rate Rankings Nationally, 2008","Appendix D - Drug Arrest Rate Rankings Nationally, 2008","Appendix D - Drug Arrest Rate Rankings Nationally, 2008","Appendix D - Drug Arrest Rate Rankings Nationally, 2008"
Source:,FBI,,
"Virginia’s 2008 drug arrest rate** ranked 31 out of 50, between Alabama and New","Virginia’s 2008 drug arrest rate** ranked 31 out of 50, between Alabama and New","Virginia’s 2008 drug arrest rate** ranked 31 out of 50, between Alabama and New","Virginia’s 2008 drug arrest rate** ranked 31 out of 50, between Alabama and New"
Mexico.,,,
,Rank 1=highest rate; 50=lowest rate,Rank 1=highest rate; 50=lowest rate,Rank 1=highest rate; 50=lowest rate
,,2008 Drug,
,State,,Rank
,,Arrest Rate,
,Illinois,1527.2,1
,Kentucky,1203.4,2
,Maryland,1027.7,3
,Mississippi,897.6,4
,Florida,874.1,5
,California,735.2,6
,Louisiana,726.5,7
,Tennessee,701.0,8
,Delaware,675.2,9
,Missouri,649.3,10
,Nebraska,638.4,11
,New Jersey,631.3,12
,Texas,585.6,13
,Nevada,584.8,14
,Georgia,578.7,15
,New York,574.0,16
,Oklahoma,564.8,17
,Wyoming,562.3,18
,North Carolina,553.0,19
,Arizona,533.8,20
,Connecticut,499.9,21
,Washington,492.3,22
,Indiana,486.7,23
,Arkansas,479.0,24
,Pennsylvania,467.8,25
,Oregon,458.2,26
,Wisconsin,452.6,27
,Ohio,445.4,28
,Maine,439.7,29
,Alabama,437.0,30
,Virginia,431.0,31
,New Mexico,422.8,32
,South Carolina,414.3,33
,Colorado,409.5,34
,Utah,388.8,35
,Idaho,384.2,36
,West Virginia,383.0,37
,South Dakota,380.0,38
,Michigan,366.7,39
,Kansas,361.5,40
,Rhode Island,360.8,41
,Minnesota,358.6,42
,Massachusetts,340.6,43
,New Hampshire,316.3,44
,Iowa,307.2,45
,North Dakota,304.7,46
,Alaska,257.5,47
,Vermont,223.0,48
,Hawaii,176.6,49
,Montana,173.7,50
**Virginia arrest rates published by the FBI differ slightly from arrest rates published by Virginia State Police and DCJS.,**Virginia arrest rates published by the FBI differ slightly from arrest rates published by Virginia State Police and DCJS.,**Virginia arrest rates published by the FBI differ slightly from arrest rates published by Virginia State Police and DCJS.,**Virginia arrest rates published by the FBI differ slightly from arrest rates published by Virginia State Police and DCJS.
,25 of 26,25 of 26,
