Name: “Table 1 of 1 on page 12 of 27”,Name: “Table 1 of 1 on page 12 of 27”,Name: “Table 1 of 1 on page 12 of 27”,Name: “Table 1 of 1 on page 12 of 27”
Table: 12,Table: 12,Table: 12,Table: 12
,,,
"Virginia Property Index Crime Rate by Region, 1999-2008","Virginia Property Index Crime Rate by Region, 1999-2008","Virginia Property Index Crime Rate by Region, 1999-2008","Virginia Property Index Crime Rate by Region, 1999-2008"
Source:,DCJS,,
,,1999,
,,Northern,
,,2570.0,
,,Valley,
,,2039.0,East ern
,,Central,1707.0
,,3544.9,
,,West Central,
,,2318.1,Hampton
,Southwest,Southside,Roads
,1657.0,2273.5,4075.1
,"The 1999 statewide property index crime rate was 2,948.5.","The 1999 statewide property index crime rate was 2,948.5.","The 1999 statewide property index crime rate was 2,948.5."
,,2008,
,,Northern,
,,1982.4,
,,Valley,
,,1855.4,Eastern
,,Central,1675.8
,,2675.5,
,,West Central,
,,2582.8,Hampton
,Southwest,Southside,Roads
,2071.0,2372.1,3489.6
"In 2008 Virginia’s property crime rate was 2,500.2, a 15% decrease from 1999.","In 2008 Virginia’s property crime rate was 2,500.2, a 15% decrease from 1999.","In 2008 Virginia’s property crime rate was 2,500.2, a 15% decrease from 1999.","In 2008 Virginia’s property crime rate was 2,500.2, a 15% decrease from 1999."
From 1999 to 2008 the property index crime rate declined in all regions of Virginia,From 1999 to 2008 the property index crime rate declined in all regions of Virginia,From 1999 to 2008 the property index crime rate declined in all regions of Virginia,From 1999 to 2008 the property index crime rate declined in all regions of Virginia
"except the Southwest, West Central and Southside regions.","except the Southwest, West Central and Southside regions.","except the Southwest, West Central and Southside regions.",
In 1999 the Southwest and Hampton Roads regions had the lowest and highest,In 1999 the Southwest and Hampton Roads regions had the lowest and highest,In 1999 the Southwest and Hampton Roads regions had the lowest and highest,In 1999 the Southwest and Hampton Roads regions had the lowest and highest
"property index crime rates, respectively.","property index crime rates, respectively.",In 2008 the Eastern region had the,In 2008 the Eastern region had the
lowest property index crime rate and Hampton Roads had the highest.,lowest property index crime rate and Hampton Roads had the highest.,lowest property index crime rate and Hampton Roads had the highest.,lowest property index crime rate and Hampton Roads had the highest.
,,11 of 26,
