Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”,Name: “Table 1 of 1 on page 18 of 27”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,,,,,,
"Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008","Virginia Drug Arrest Rate by Locality, 1999-2008",,,,,,
Source:,DCJS,,,,,,,,,,,,,,,
,,,,,,1999,1999,,,,,,,,,
,,,Drug Arrest Rate,Drug Arrest Rate,,,,,,840,683,,,,,
,,,,,,,,,,,,600,,,,
,,,,,,,,,069,,,,,,,
,,,,,,,,,,043,107,013,,,,
,,,,23.7 - 214.4,,,,,,,,,,,,
,,,,,,,,,187,,,,,,,
,,,,,,,,,171,,,,,,,
,,,,214.5 - 425.8,,,,,,061,,059,510,,,
,,,,,,,,,157,,,,,,,
,,,,,,790,,165,139,,153,,,,,
,,,,425.9 - 654.6,,,,,,047,,,,,,
,,,,,,,,,113,,179,,,,,
,,,,,,091,,660,,,,,,,,
,,,,,,,,,079,,630,,,,,
,,,,654.7 - 1074.0,,015,015,,,137,177,099,,,,
,,,,,580,017,,820,,,,,193,,,
,,,,,,,,,540,,,,,,,
,,,,,,,,003,,,033,,,,,
,,,,,,,,,,109,,,,,,
,,,,1074.1 - 1664.0,,163,,,,,,057,159,133,,
,,,,,,,,,065,,,,,,,
,,,,,,678,,125,,,,101,,,,
,,,,,005,,,,,,085,,,,,
,,,,,,,,,,075,,097,,103,,001
,,,,,,,009,,,,,,119,,,
,,,,,,023,,,029,145,,,,,,
,,,,,,,,,,,760,,,,,
,,,,,,,,,049,,,127,,,,
,,,,,045,,,,,,,,,,,
,,,,,,,,,,,,087,,,,
,,,,,,,,,,,,,,073,,
,,,,,,,,,,,,,,115,,
,,,,,,019,680,011,,,041,036,,,,131
,,,,,,515,,,,007,,095,,,,
,,,,071,,,,,,,,,,,,
,,,,,775,,,,,,,,,,,
,,,,,,,,,,,570 670,,,,,
,,027,,,770,,,,,,,,,,,
,,,,,,,,,,,,,830 199,,,
,,,,,161,,031,,147,,,,,,,
,,,,,121,,,,,,730,149,,,,
,720,051,185,021,750,,,,,135,,181,,700 735,,
,195,,,155,,,,,,,053,,,650,,710
,,,,,067,,,037,,,,,,,,
,,167,,197,063,,,,111,,,183,093,,,
,,,173,,,,,,,,,,,,,
,,,,,,143,,,,,,,,,,
,,,,,,,,083,,025,,,,740,,
,,,,,,,,,,,,,,,810,
,169,191,,035,089,,,,,,595,175,,,,
,105,,,077,141,,,,117,,,620,800,550,,
,,520,,640,,590,,,,,,,,,,
,,,,,690,,,,,,,,,,,
In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County,In 1999 the city of Emporia was the locality with the highest drug arrest rate and Russell County
had the lowest rate.,had the lowest rate.,,,,,,,,,,,,,,,
,,,,,,2008,2008,,,,,,,,,
,,,Drug Arrest Rate,Drug Arrest Rate,,,,,,840,683,,,,,
,,,,,,,,,,,,600,,,,
,,,,,,,,,069,,,,,,,
,,,,,,,,,,043,107,013,,,,
,,,,0.0 - 214.4,,,,,,,,,,,,
,,,,,,,,,187,,,,,,,
,,,,,,,,,171,,,,,,,
,,,,214.5 - 425.8,,,,,,061,,059,510,,,
,,,,,,,,,157,,,,,,,
,,,,,,790,,165,139,,153,,,,,
,,,,425.9 - 654.6,,,,,,047,,,,,,
,,,,,,,,,113,,179,,,,,
,,,,,,091,,660,,,,,,,,
,,,,,,,,,079,,630,,,,,
,,,,654.7 - 1074.0,,015,015,,,137,177,099,,,,
,,,,,,017,,820,,,,,193,,,
,,,,,,,,,540,,,,,,,
,,,,,,,,003,,,033,,,,,
,,,,,,,,,,109,,,,,,
,,,,1074.1 - 2312.4,,163,,,,,,057,159,133,,
,,,,,,,,,065,,,,,,,
,,,,,,678,,125,,,,101,,,,
,,,,,005,,,,,,085,,,,,
,,,,,,,,,,075,,097,,103,,001
,,,,,,,009,,,,,,119,,,
,,,,,,023,,,029,145,,,,,,
,,,,,,,,,,,760,,,,,
,,,,,,,,,049,,,127,,,,
,,,,,045,,,,,,,,,,,
,,,,,,,,,,,,087,,,,
,,,,,,,,,,,,,,073,,
,,,,,,,,,,,,,,115,,
,,,,,,019,680,011,,,041,036,,,,131
,,,,,,515,,,,007,,095,,,,
,,,,071,,,,,,,,,,,,
,,,,,775,,,,,,,,,,,
,,,,,,,,,,,570 670,,,,,
,,027,,,770,,,,,,,,,,,
,,,,,,,,,,,,,830 199,,,
,,,,,161,,031,,147,,,,,,,
,,,,,,,,,,,730,149,,,,
,720,051,185,021,750,,,,,135,,181,,700 735,,
,195,,,155,,,,,,,053,,,650,,710
,,,,,067,,,037,,,,,,,,
,,167,,197,063,,,,111,,,183,093,,,
,,,173,,,143,,,,,,,,,,
,,,,,,,,,,,,,,740,,
,,,,,,,,083,,025,,,,,,
,,,,,,,,,,,,,,,810,
,169,191,,035,089,,,,,,595,175,,,,
,,,,,,,,,,,,,800,,,
,105,,,077,141,,,,117,,,620,,550,,
,,520,,640,,590,,,,,,,,,,
,,,,,690,,,,,,,,,,,
In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland,In 2008 the city of Emporia was the locality with the highest drug arrest rate and Highland
County had the lowest rate.,County had the lowest rate.,County had the lowest rate.,County had the lowest rate.,(Note:,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in,Highland County reported no arrests for drug offenses in
2008 and therefore had a drug arrest rate of 0).,2008 and therefore had a drug arrest rate of 0).,2008 and therefore had a drug arrest rate of 0).,2008 and therefore had a drug arrest rate of 0).,2008 and therefore had a drug arrest rate of 0).,2008 and therefore had a drug arrest rate of 0).,,,,,,,,,,,
See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,See Appendix C for drug arrest rates and comparisons by locality in 1999 and 2008.,,
,,,,,,17 of 26,17 of 26,,,,,,,,,
