Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”,Name: “Table 1 of 1 on page 19 of 27”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,,,,,,,,,,
,,,,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2001–2010,2001–2010,2001–2010,2001–2010,,,
"Drug Arrest Rate by Locality, 2001–2010","Drug Arrest Rate by Locality, 2001–2010","Drug Arrest Rate by Locality, 2001–2010","Drug Arrest Rate by Locality, 2001–2010","Drug Arrest Rate by Locality, 2001–2010","Drug Arrest Rate by Locality, 2001–2010","Drug Arrest Rate by Locality, 2001–2010","Drug Arrest Rate by Locality, 2001–2010","Drug Arrest Rate by Locality, 2001–2010",,,,,,,,,,,,
Source: DCJS,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,2001,2001,2001,,,,,,,,,,,,
,Number of Drug Arrests,Number of Drug Arrests,Number of Drug Arrests,Number of Drug Arrests,,,,,,,,,,,,,,,,
,"Per 100,000 Population","Per 100,000 Population","Per 100,000 Population","Per 100,000 Population",,,,,,,,840,,,,,,,,
,,,,,,,,,,,,,,683,,,,,,
,,,,,,,,,,,,,,,600,,,,,
,,8.0 - 221.6,,,,,,,,,,069,,,,,,,,
,,,,,,,,,,,,043,,107,,013,,,,
,,,,,,,,,,,,,,,,,,,,
,,221.7 - 440.2,221.7 - 440.2,,,,,,,171,,187,,,,,,,,
,,,,,,,,,,,,,,,,510,,,,
,,,,,,,,,,,,,,061,059,,,,,
,,,,,,,,,,,,157,,,,,,,,
,,,,,,,790,,165,139,,,,153,,,,,,
,,440.3 - 744.6,440.3 - 744.6,,,,,,,,047,047,,,,,,,,
,,,,,,,,,,,,113,,179,,,,,,
,,,,,,,091,,660,,,,,,,,,,,
,,,,,,,,,,079,,137,,630,099,,,,,
,,"744.7 - 1,274.1","744.7 - 1,274.1",,,,015,,,,,,,177,,,,,,
,,,,,,,580,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,193,,,,
,,,,,,,,,820,,,,,,,,,,,
,,,,,,,017,,,,,,,,,,,,,
,,,,,,,,,,540,,,,,,,,,,
,,,,,,,,,003,,,,,,,,,,,
,,,,,,,,,,,,,,033,,,,,,
,,"1,274.2 - 5,265.7","1,274.2 - 5,265.7",,,,163,,,,,109,,,057,159,,133,,
,,,,,,,,,,,,065,,,,,,,,
,,,,,,,678,,125,,,,,,101,,,,,
,,,,,,,,,,,,,,085,,,,,,
,,,,,,,005,,,,,,,,,,,,,
,,,,,,,530,,,,,075,,,,097,,103,001,
,,,,,,,,009,,,,,,,,119,,,,
,,,,,,,023,,,029,,145,,760,,,,,,
,,,,,,,,,,,,049,,,,,,,,
,,,,,,,045,,,,,,,,127,,,,,
,,,,,,,,,,,,,,087,,,,,,
,,,,,,,,,,,,,,,,,073,,,
,,,,,,,,,,,,,,,,,,115,,
,,,,,,,019,680,011,,,,,041,,,,,131,
,,,,,,,,,,,,,,,036,,,,,
,,,071,,,,515,,,,,007,,,,095,,,,
,,,,,,,775,,,,,,,570 670,,,,,,
,027,,,,,,770,,,,,,,,,,,,,
,,,,121,,,161,031,,147,,,,730,149,830 199,830 199,,,
720,051,185,021,750,,,,,,,,135,,,181,,700,735,,
,195,,155,,,,,,,,,,,053,,,,650,710,
,,,,,,,067,,,,,,,,,,,,,
,,,,,,,,,,037,,,,,,,,,,
,167,,197,063,,,,,,,,111,,,183,093,,,,
,,173,,,,,143,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,740,,
,,,,,,,,,083,,,025,,,,,,,,
,,,,,,,,,,,,,,,,,,,810,
,191,,035,,,,,,,,,,,,,,,,,
,169,,,,,,089,,,,,,,,175,,,,,
,,,,,,,,,,,,,,595,,,,,,
,,,,,,,,,,,,,,,,800,,,,
105,,077,,141,,,,,,,,117,,,620,,,550,,
,,,,,,,,,,,,,,081,,,,,,
,,,,,,,,,,,,,,,,,,,,
,520,,640,,,590,,,,,,,,,,,,,,
,,,,,,,690,,,,,,,,,,,,,
,,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,2010,2010,2010,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Number of Drug Arrests,Number of Drug Arrests,Number of Drug Arrests,,,,,,,,,,,,,,,,
,,"Per 100,000 Population","Per 100,000 Population","Per 100,000 Population",,,,,,,,840,,,,,,,,
,,,,,,,,,,,,,,683,,,,,,
,,,,,,,,,,,,,,,600,,,,,
,,15.2 - 221.6,15.2 - 221.6,,,,,,,,,069,,,,,,,,
,,,,,,,,,,,,043,107,,,013,,,,
,,,,,,,,,,,,,,,,,,,,
,,221.7 - 440.2,221.7 - 440.2,,,,,,,171,,187,,,,,,,,
,,,,,,,,,,,,,,,,510,,,,
,,,,,,,,,,,,061,,,059,,,,,
,,,,,,,,,,,,157,,,,,,,,
,,,,,,,790,,165,139,,,,153,,,,,,
,,440.3 - 744.6,440.3 - 744.6,,,,,,,,,047,,,,,,,,
,,,,,,,,,,,,113,,179,,,,,,
