Name: “Table 1 of 1 on page 26 of 27”,Name: “Table 1 of 1 on page 26 of 27”,Name: “Table 1 of 1 on page 26 of 27”
Table: 26,Table: 26,Table: 26
,,
VIRGINIA CRIME TRENDS,2001–2010,
DATA SOURCES,,
,,
"Virginia, U.S. & Border States index crime rates and drug arrest rates:  Crime in the United States, 2001","Virginia, U.S. & Border States index crime rates and drug arrest rates:  Crime in the United States, 2001","Virginia, U.S. & Border States index crime rates and drug arrest rates:  Crime in the United States, 2001"
"through Crime in the United States, 2010, U.S. Department of Justice, FBI",,
,,
"Virginia index crime rates and drug arrest rates statewide, by region and by locality calculated by DCJS","Virginia index crime rates and drug arrest rates statewide, by region and by locality calculated by DCJS","Virginia index crime rates and drug arrest rates statewide, by region and by locality calculated by DCJS"
"using Incident-Based Reporting System Repository electronic data files from VSP, converted to Uniform","using Incident-Based Reporting System Repository electronic data files from VSP, converted to Uniform","using Incident-Based Reporting System Repository electronic data files from VSP, converted to Uniform"
Crime Reporting Summary format and adjusted for missing and underreported data by DCJS Research,Crime Reporting Summary format and adjusted for missing and underreported data by DCJS Research,Crime Reporting Summary format and adjusted for missing and underreported data by DCJS Research
"Center; 2001-2009 population estimates from Weldon Cooper Center for Public Service, University of","Center; 2001-2009 population estimates from Weldon Cooper Center for Public Service, University of","Center; 2001-2009 population estimates from Weldon Cooper Center for Public Service, University of"
Virginia; 2010 population counts from U.S. Census Bureau.,,
VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,25
,,
