Name: “Table 1 of 1 on page 34 of 41”,Name: “Table 1 of 1 on page 34 of 41”,Name: “Table 1 of 1 on page 34 of 41”
Table: 34,Table: 34,Table: 34
,,
•,"Chapter 484 (SB 1057, Quayle): Clarifies that the Board of Education’s six-year technology","Chapter 484 (SB 1057, Quayle): Clarifies that the Board of Education’s six-year technology"
,plan must integrate the Standards of Learning into career and technical education programs,plan must integrate the Standards of Learning into career and technical education programs
,"as well as academic programs, and that local school division technology plans must be",
,designed to integrate educational technology into the career and technical education,
,programs as well as the academic programs.,
Standard 7 establishes the requirement that local school boards maintain and follow up-to-date,Standard 7 establishes the requirement that local school boards maintain and follow up-to-date,
policy manuals that shall be available to employees and to the public. Standard 7 was last amended,policy manuals that shall be available to employees and to the public. Standard 7 was last amended,policy manuals that shall be available to employees and to the public. Standard 7 was last amended
in 1992:,,
•,"Chapter 591 (SB 128, Schewel): Clarified that the policy manuals maintained by local school","Chapter 591 (SB 128, Schewel): Clarified that the policy manuals maintained by local school"
,boards be reviewed at least every five years and revised as needed.,
Standard 8 establishes that § 22.1-253.13:1 through 22.1-253.13:8 of the Code of Virginia are the,Standard 8 establishes that § 22.1-253.13:1 through 22.1-253.13:8 of the Code of Virginia are the,Standard 8 establishes that § 22.1-253.13:1 through 22.1-253.13:8 of the Code of Virginia are the
"standards of quality required by the Constitution of Virginia, and that each local school board shall","standards of quality required by the Constitution of Virginia, and that each local school board shall","standards of quality required by the Constitution of Virginia, and that each local school board shall"
"provide, as a minimum, the programs and services as prescribed in the standards of quality with state","provide, as a minimum, the programs and services as prescribed in the standards of quality with state","provide, as a minimum, the programs and services as prescribed in the standards of quality with state"
"and local funds as apportioned by the General Assembly in the appropriation act, and to the extent","and local funds as apportioned by the General Assembly in the appropriation act, and to the extent","and local funds as apportioned by the General Assembly in the appropriation act, and to the extent"
funding is provided by the General Assembly. Standard 8 was last amended in 1990:,funding is provided by the General Assembly. Standard 8 was last amended in 1990:,
•,"Chapters 820 and 839 (HB 1063, O’Brien and SB 493, Gray): Clarifies that, as a minimum,","Chapters 820 and 839 (HB 1063, O’Brien and SB 493, Gray): Clarifies that, as a minimum,"
,each local school board shall provide the programs and services prescribed in the standards,each local school board shall provide the programs and services prescribed in the standards
,,of quality.
,,Standards of Quality for 2002
The full text of the current Standards of Quality may be obtained from the Virginia Department of,The full text of the current Standards of Quality may be obtained from the Virginia Department of,The full text of the current Standards of Quality may be obtained from the Virginia Department of
Education’s web site: www.pen.k12.va.us/VDOE/VA_Board/Standards/soq.pdf,Education’s web site: www.pen.k12.va.us/VDOE/VA_Board/Standards/soq.pdf,
"Also, the text may be obtained from the Virginia Department of Legislative Services’ web site:","Also, the text may be obtained from the Virginia Department of Legislative Services’ web site:",
http://leg1.state.va.us/cgi-bin/legp504.exe?000+cod+22.1-253.13C1,http://leg1.state.va.us/cgi-bin/legp504.exe?000+cod+22.1-253.13C1,
,,34
