Name: “Table 1 of 1 on page 46 of 63”,Name: “Table 1 of 1 on page 46 of 63”,Name: “Table 1 of 1 on page 46 of 63”
Table: 46,Table: 46,Table: 46
,,
,Appendix C:,
"Divisions with All Schools Fully Accredited, Schools Granted","Divisions with All Schools Fully Accredited, Schools Granted","Divisions with All Schools Fully Accredited, Schools Granted"
"Conditional Accreditation, Schools Rated Accredited with","Conditional Accreditation, Schools Rated Accredited with","Conditional Accreditation, Schools Rated Accredited with"
"Warning, Schools Rated Accreditation Denied","Warning, Schools Rated Accreditation Denied","Warning, Schools Rated Accreditation Denied"
,2010- 2011,
"In 119 of the Commonwealth’s 132 school divisions, all schools are fully accredited,","In 119 of the Commonwealth’s 132 school divisions, all schools are fully accredited,","In 119 of the Commonwealth’s 132 school divisions, all schools are fully accredited,"
compared with 117 last year. Divisions with all schools fully accredited (other than new,compared with 117 last year. Divisions with all schools fully accredited (other than new,compared with 117 last year. Divisions with all schools fully accredited (other than new
schools that automatically receive conditional accreditation) are:,schools that automatically receive conditional accreditation) are:,schools that automatically receive conditional accreditation) are:
Accomack County,Frederick County,Orange County
Alleghany County,Fredericksburg,Patrick County
Amelia County,Galax,Pittsylvania County
Amherst County,Giles County,Poquoson
Appomattox County,Gloucester County,Powhatan County
Arlington County,Goochland County,Prince Edward County
Augusta County,Grayson County,Prince George County
Bath County,Greene County,Prince William County
Bedford County,Greensville County,Pulaski County
Bland County,Halifax County,Radford
Botetourt County,Hanover County,Rappahannock County
Bristol,Harrisonburg,Richmond
Brunswick County,Henry County,Richmond County
Buchanan County,Highland County,Roanoke County
Buckingham County,Hopewell,Rockbridge County
Buena Vista,Isle of Wight County,Rockingham County
Campbell County,King George County,Russell County
Caroline County,King William County,Salem
Carroll County,King and Queen County,Scott County
Charles City County,Lancaster County,Shenandoah County
Charlotte County,Lee County,Smyth County
Charlottesville,Lexington,Southampton County
Chesapeake,Loudoun County,Spotsylvania County
Chesterfield County,Louisa County,Stafford County
Clarke County,Lunenburg County,Staunton
,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools
,,Page 46
