Name: “Table 1 of 1 on page 37 of 63”,Name: “Table 1 of 1 on page 37 of 63”,Name: “Table 1 of 1 on page 37 of 63”
Table: 37,Table: 37,Table: 37
,,
,APPENDIX A:,APPENDIX A:
Compliance with the Standards of Quality: 2009-2010:,Compliance with the Standards of Quality: 2009-2010:,Compliance with the Standards of Quality: 2009-2010:
94 Divisions Reporting Fully Compliant with All Provisions of the,94 Divisions Reporting Fully Compliant with All Provisions of the,94 Divisions Reporting Fully Compliant with All Provisions of the
,Standards of Quality for 2009-2010,Standards of Quality for 2009-2010
Accomack County,Floyd County,Pittsylvania County
Alleghany County,Fluvanna County,Poquoson City
Amelia County,Franklin City,Portsmouth City
Appomattox County,Franklin County,Powhatan County
Arlington County,Frederick County,Prince Edward County
Augusta County,Fredericksburg City,Prince George County
Bath County,Galax City,Pulaski County
Bedford City/Bedford County,Giles County,Radford City
Bland County,Gloucester County,Rappahannock County
Botetourt County,Goochland County,Richmond County
Bristol City,Greene County,Rockbridge County
Buchanan County,Halifax County,Rockingham County
Buckingham County,Harrisonburg City,Russell County
Buena Vista City,Henry County,Salem City
Campbell County,Isle of Wight County,Scott County
Caroline County,King William County,Shenandoah County
Charles City County,Lancaster County,Smyth County
Charlotte County,Lee County,Southampton County
Charlottesville City,Lexington City,Spotsylvania County
Chesapeake City,Loudoun County,Stafford County
Chesterfield County,Louisa County,Suffolk City
Colonial Beach,Lunenburg County,Surry County
Colonial Heights City,Lynchburg City,Tazewell County
Covington City,Madison County,Virginia Beach City
Craig County,Manassas Park City,Warren County
Culpeper County,Mathews County,Washington County
Cumberland County,Middlesex County,West Point
Dinwiddie County,Montgomery County,Westmoreland County
Essex County,Nelson County,Williamsburg-James City County
Fairfax County,Nottoway County,Winchester City
Fauquier County,Page County,York County
,Patrick County,
,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools
,,Page 37
