Name: “Table 1 of 1 on page 11 of 97”,Name: “Table 1 of 1 on page 11 of 97”,Name: “Table 1 of 1 on page 11 of 97”
Table: 11,Table: 11,Table: 11
,,
,2003 Annual Report on the,
,Conditions and Needs of the Public Schools:,
,A Message from the Virginia Board of Education,
"For the past ten years, Virginia’s public education system has been focused on improving the","For the past ten years, Virginia’s public education system has been focused on improving the",
academic performance of all students. Academic standards are now in place across all grades and in,academic performance of all students. Academic standards are now in place across all grades and in,academic performance of all students. Academic standards are now in place across all grades and in
"the core content areas. Teachers are implementing the standards, and students are making","the core content areas. Teachers are implementing the standards, and students are making",
significant and measurable progress in achieving them. Virginia’s governors and members of the,significant and measurable progress in achieving them. Virginia’s governors and members of the,significant and measurable progress in achieving them. Virginia’s governors and members of the
General Assembly have supported the school improvement efforts financially and have held firm on,General Assembly have supported the school improvement efforts financially and have held firm on,General Assembly have supported the school improvement efforts financially and have held firm on
the requirements for high academic standards and accountability through the Standards of Learning,the requirements for high academic standards and accountability through the Standards of Learning,the requirements for high academic standards and accountability through the Standards of Learning
and assessment programs. Virginia’s students are performing better as a result.,and assessment programs. Virginia’s students are performing better as a result.,
"In the future, scores on Standards of Learning and national tests will no doubt fluctuate from year to","In the future, scores on Standards of Learning and national tests will no doubt fluctuate from year to","In the future, scores on Standards of Learning and national tests will no doubt fluctuate from year to"
"year. Test scores will go up in some years, down in others, on various tests. What is important is","year. Test scores will go up in some years, down in others, on various tests. What is important is","year. Test scores will go up in some years, down in others, on various tests. What is important is"
"the long-term trend on multiple tests given over multiple years. By that important analysis, it is clear","the long-term trend on multiple tests given over multiple years. By that important analysis, it is clear","the long-term trend on multiple tests given over multiple years. By that important analysis, it is clear"
"that Virginia has been moving in the right direction in our school improvement efforts. But, it is","that Virginia has been moving in the right direction in our school improvement efforts. But, it is","that Virginia has been moving in the right direction in our school improvement efforts. But, it is"
also clear that much work remains to be done. To help students meet Virginia’s new graduation,also clear that much work remains to be done. To help students meet Virginia’s new graduation,also clear that much work remains to be done. To help students meet Virginia’s new graduation
