Name: “Table 1 of 1 on page 3 of 97”,Name: “Table 1 of 1 on page 3 of 97”,Name: “Table 1 of 1 on page 3 of 97”
Table: 3,Table: 3,Table: 3
,,
,2003 ANNUAL REPORT ON THE,
CONDITION AND NEEDS OF PUBLIC SCHOOLS IN VIRGINIA,CONDITION AND NEEDS OF PUBLIC SCHOOLS IN VIRGINIA,CONDITION AND NEEDS OF PUBLIC SCHOOLS IN VIRGINIA
,PREFACE,
Statutory Authority for the Annual Report:,Statutory Authority for the Annual Report:,
"The Code of Virginia, in § 22.1-18, states:","The Code of Virginia, in § 22.1-18, states:",
"By November 15 of each year, the Board of Education shall submit to the Governor and the","By November 15 of each year, the Board of Education shall submit to the Governor and the","By November 15 of each year, the Board of Education shall submit to the Governor and the"
General Assembly a report on the condition and needs of public education in the,General Assembly a report on the condition and needs of public education in the,
Commonwealth and shall identify any school divisions and the specific schools therein which,Commonwealth and shall identify any school divisions and the specific schools therein which,Commonwealth and shall identify any school divisions and the specific schools therein which
have failed to establish and maintain schools meeting the existing prescribed standards of quality.,have failed to establish and maintain schools meeting the existing prescribed standards of quality.,have failed to establish and maintain schools meeting the existing prescribed standards of quality.
"Such standards of quality shall be subject to revision only by the General Assembly, pursuant to","Such standards of quality shall be subject to revision only by the General Assembly, pursuant to","Such standards of quality shall be subject to revision only by the General Assembly, pursuant to"
"Article VIII, Section 2 of the Constitution of Virginia. Such report shall include a complete listing","Article VIII, Section 2 of the Constitution of Virginia. Such report shall include a complete listing","Article VIII, Section 2 of the Constitution of Virginia. Such report shall include a complete listing"
"of the current standards of quality for the Commonwealth's public schools, together with a","of the current standards of quality for the Commonwealth's public schools, together with a",
"justification for each particular standard, how long each such standard has been in its current","justification for each particular standard, how long each such standard has been in its current","justification for each particular standard, how long each such standard has been in its current"
"form, and whether the Board recommends any change or addition to the standards of quality.","form, and whether the Board recommends any change or addition to the standards of quality.","form, and whether the Board recommends any change or addition to the standards of quality."
Broad Findings Contained in the Annual Report:,Broad Findings Contained in the Annual Report:,
A major component of this year’s annual report is the complete listing of the changes in the,A major component of this year’s annual report is the complete listing of the changes in the,A major component of this year’s annual report is the complete listing of the changes in the
Standards of Quality as prescribed by the Board of Education’s at its meeting in June 2003. This,Standards of Quality as prescribed by the Board of Education’s at its meeting in June 2003. This,Standards of Quality as prescribed by the Board of Education’s at its meeting in June 2003. This
action by the board followed almost two years of study and analysis of the needs of the public,action by the board followed almost two years of study and analysis of the needs of the public,action by the board followed almost two years of study and analysis of the needs of the public
"schools. The Board of Education unanimously adopted the changes to the Standards of Quality,","schools. The Board of Education unanimously adopted the changes to the Standards of Quality,","schools. The Board of Education unanimously adopted the changes to the Standards of Quality,"
which will be presented to the 2004 General Assembly.,which will be presented to the 2004 General Assembly.,
"In addition, the annual report describes the condition and needs of the public schools using the","In addition, the annual report describes the condition and needs of the public schools using the","In addition, the annual report describes the condition and needs of the public schools using the"
following information:,following information:,
•,Highlights of progress: student performance on national and state assessments;,
•,An overview of the funding for public education in Virginia;,
•,Condition and needs of Virginia’s public schools as identified by state and national,Condition and needs of Virginia’s public schools as identified by state and national
,test results;,
•,Condition and needs of Virginia’s public schools as identified by Academic Review,Condition and needs of Virginia’s public schools as identified by Academic Review
,Teams;,
•,Condition and needs as shown by Adequate Yearly Progress of Virginia’s schools,Condition and needs as shown by Adequate Yearly Progress of Virginia’s schools
,under the requirements of the No Child Left Behind Act of 2001;,
•,Standards of Quality compliance and accreditation status of the Virginia’s public,Standards of Quality compliance and accreditation status of the Virginia’s public
,"schools for 2002-03, including the listing of schools and school divisions reporting","schools for 2002-03, including the listing of schools and school divisions reporting"
,noncompliance with the standards; and,
•,An overview of the major challenges that will confront Virginia’s public schools,
,within the coming year.,
,2003 Report on the Condition and Needs of the Public Schools in Virginia,Page iii
