Name: “Table 1 of 1 on page 10 of 97”,Name: “Table 1 of 1 on page 10 of 97”,Name: “Table 1 of 1 on page 10 of 97”
Table: 10,Table: 10,Table: 10
,,
•,State funding for the elementary and middle school portion of the Web-based,
,Standards of Learning Testing initiative is needed. Virginia must redouble efforts to,Standards of Learning Testing initiative is needed. Virginia must redouble efforts to
,"attract and retain a high quality work force, especially in light of the new No Child Left","attract and retain a high quality work force, especially in light of the new No Child Left"
,Behind requirements for highly qualified teachers in every core classroom.,
Note to the Reader: The Board of Education’s Annual Report on the Conditions and Needs of,Note to the Reader: The Board of Education’s Annual Report on the Conditions and Needs of,Note to the Reader: The Board of Education’s Annual Report on the Conditions and Needs of
the Public Schools in Virginia is intended to be read along with the Board of Education’s,the Public Schools in Virginia is intended to be read along with the Board of Education’s,
"Technology Plan for Virginia. The state plan is an organized, comprehensive, coordinated approach","Technology Plan for Virginia. The state plan is an organized, comprehensive, coordinated approach","Technology Plan for Virginia. The state plan is an organized, comprehensive, coordinated approach"
to the use of technology in teaching and learning environments. It provides the framework for,to the use of technology in teaching and learning environments. It provides the framework for,to the use of technology in teaching and learning environments. It provides the framework for
"the evaluation of programs and services, and guides a process for technology program","the evaluation of programs and services, and guides a process for technology program",
development.,development.,
See http://www.pen.k12.va.us/VDOE/Technology/OET/resources.shtml#etp,See http://www.pen.k12.va.us/VDOE/Technology/OET/resources.shtml#etp,
,2003 Report on the Condition and Needs of the Public Schools in Virginia,Page x
