Name: “Table 1 of 1 on page 33 of 97”,Name: “Table 1 of 1 on page 33 of 97”,Name: “Table 1 of 1 on page 33 of 97”
Table: 33,Table: 33,Table: 33
,,
Standard 7: Policy manual,Standard 7: Policy manual,
,All local divisions reported compliance.,
"The state Board of Correctional Education and the Department of Correctional Education (DCE),","The state Board of Correctional Education and the Department of Correctional Education (DCE),","The state Board of Correctional Education and the Department of Correctional Education (DCE),"
"although not a local school board or education agency subject to the requirements of the SOQ, have","although not a local school board or education agency subject to the requirements of the SOQ, have","although not a local school board or education agency subject to the requirements of the SOQ, have"
developed an extensive plan to meet all of the requirements of the SOQ. This on-going effort is,developed an extensive plan to meet all of the requirements of the SOQ. This on-going effort is,developed an extensive plan to meet all of the requirements of the SOQ. This on-going effort is
"voluntary, but it will result in improving the quality of the educational programs offered in the","voluntary, but it will result in improving the quality of the educational programs offered in the","voluntary, but it will result in improving the quality of the educational programs offered in the"
juvenile correctional centers in Virginia. Those efforts are ongoing and the DCE only reported one,juvenile correctional centers in Virginia. Those efforts are ongoing and the DCE only reported one,juvenile correctional centers in Virginia. Those efforts are ongoing and the DCE only reported one
minor issue of noncompliance as it relates to the instructional program offered. The Board of,minor issue of noncompliance as it relates to the instructional program offered. The Board of,minor issue of noncompliance as it relates to the instructional program offered. The Board of
Correctional Education is required by § 22.1-342 of the Code to establish and maintain a general,Correctional Education is required by § 22.1-342 of the Code to establish and maintain a general,Correctional Education is required by § 22.1-342 of the Code to establish and maintain a general
"system of schools and to promulgate, with the Board of Education as required by § 22.1-343 (5) of","system of schools and to promulgate, with the Board of Education as required by § 22.1-343 (5) of","system of schools and to promulgate, with the Board of Education as required by § 22.1-343 (5) of"
"the Code, regulations for the re-enrollment in the public schools of students who have been in the","the Code, regulations for the re-enrollment in the public schools of students who have been in the","the Code, regulations for the re-enrollment in the public schools of students who have been in the"
custody of the Department of Juvenile Justice (DJJ). The Board of Correctional Education is also,custody of the Department of Juvenile Justice (DJJ). The Board of Correctional Education is also,custody of the Department of Juvenile Justice (DJJ). The Board of Correctional Education is also
required by § 22.1-345 of the Code to comply with all applicable state and federal regulations and,required by § 22.1-345 of the Code to comply with all applicable state and federal regulations and,required by § 22.1-345 of the Code to comply with all applicable state and federal regulations and
statutes related to school facilities.,statutes related to school facilities.,
Many of the students incarcerated in the correctional system are eligible for and receive special,Many of the students incarcerated in the correctional system are eligible for and receive special,Many of the students incarcerated in the correctional system are eligible for and receive special
"education services and training in career and technical education. Thus, compliance with the SOQ","education services and training in career and technical education. Thus, compliance with the SOQ","education services and training in career and technical education. Thus, compliance with the SOQ"
