Name: “Table 1 of 1 on page 51 of 69”,Name: “Table 1 of 1 on page 51 of 69”,Name: “Table 1 of 1 on page 51 of 69”
Table: 51,Table: 51,Table: 51
,,
,Appendix E:,
"Divisions with All Schools Fully Accredited, Schools Granted","Divisions with All Schools Fully Accredited, Schools Granted","Divisions with All Schools Fully Accredited, Schools Granted"
"Conditional Accreditation, Schools Rated Accredited with Warning,","Conditional Accreditation, Schools Rated Accredited with Warning,","Conditional Accreditation, Schools Rated Accredited with Warning,"
Schools Rated Accreditation Denied,Schools Rated Accreditation Denied,Schools Rated Accreditation Denied
,2008- 2009,
"In 117 of the Commonwealth’s 132 school divisions, all schools are fully accredited, compared with","In 117 of the Commonwealth’s 132 school divisions, all schools are fully accredited, compared with","In 117 of the Commonwealth’s 132 school divisions, all schools are fully accredited, compared with"
96 last year. Divisions with all schools fully accredited (other than new schools that automatically,96 last year. Divisions with all schools fully accredited (other than new schools that automatically,96 last year. Divisions with all schools fully accredited (other than new schools that automatically
receive conditional accreditation) are:,,
Accomack County,Frederick County,Page County
Alleghany County,Fredericksburg,Patrick County
Amelia County,Galax,Pittsylvania County
Amherst County,Giles County,Poquoson
Appomattox County,Gloucester County,Portsmouth
Arlington County,Goochland County,Powhatan County
Augusta County,Greene County,Prince Edward County
Bath County,Greensville County,Prince George County
Bedford County,Halifax County,Pulaski County
Bland County,Hanover County,Radford
Botetourt County,Harrisonburg,Rappahannock County
Bristol,Henry County,Richmond County
Buchanan County,Highland County,Roanoke County
Buckingham County,Hopewell,Rockbridge County
Buena Vista,Isle of Wight County,Rockingham County
Campbell County,King George County,Russell County
Caroline County,King William County,Salem
Carroll County,King and Queen County,Scott County
Charles City County,Lancaster County,Shenandoah County
Charlotte County,Lee County,Smyth County
Charlottesville,Lexington,Southampton County
Chesapeake,Loudoun County,Spotsylvania County
Chesterfield County,Louisa County,Stafford County
Clarke County,Lunenburg County,Staunton
Colonial Beach,Lynchburg,Suffolk
Colonial Heights,Madison County,Surry County
Covington,Manassas,Tazewell County
Craig County,Manassas Park,Virginia Beach
Culpeper County,Martinsville,Warren County
Cumberland County,Mathews County,Washington County
Dickenson County,Mecklenburg County,Waynesboro
Dinwiddie County,Middlesex County,West Point
Essex County,Montgomery County,Westmoreland County
Fairfax County,Nelson County,Williamsburg-James City
Falls Church,New Kent County,Co.
Fauquier County,Newport News,Winchester
Floyd County,Northumberland County,Wise County
Fluvanna County,Norton,York County
Franklin,Nottoway County,
Franklin County,Orange County,
,2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools
,,Page 51
