Name: “Table 1 of 1 on page 47 of 129”,Name: “Table 1 of 1 on page 47 of 129”,Name: “Table 1 of 1 on page 47 of 129”
Table: 47,Table: 47,Table: 47
,,
,Goal 5: Highly Qualified and Effective,Goal 5: Highly Qualified and Effective
,,Teachers and Administrators
,The Board of Education will establish policies and standards,The Board of Education will establish policies and standards
,"that improve the preparation, recruitment, and retention of","that improve the preparation, recruitment, and retention of"
,"Virginia’s educational personnel, including meaningful and","Virginia’s educational personnel, including meaningful and"
,"ongoing professional development, especially in teacher","ongoing professional development, especially in teacher"
,shortage areas and in hard-to-staff schools.,shortage areas and in hard-to-staff schools.
,,Board of Education Policy Decisions
•,Adopted the recommendation of the Advisory Board on Teacher Education and,Adopted the recommendation of the Advisory Board on Teacher Education and
,Licensure (ABTEL) to approve the definitions and criteria for identifying,Licensure (ABTEL) to approve the definitions and criteria for identifying
,alternative routes to teacher licensure as “Low Performing” or “At Risk of,alternative routes to teacher licensure as “Low Performing” or “At Risk of
,Becoming Low Performing” required by Title II of the Higher Education,Becoming Low Performing” required by Title II of the Higher Education
,Opportunity Act.,
•,Adopted the recommendation of ABTEL to approve a cut score and,Adopted the recommendation of ABTEL to approve a cut score and
,"implementation dates for the Praxis Braille Proficiency Test, the Praxis","implementation dates for the Praxis Braille Proficiency Test, the Praxis"
,"Technology Education Assessment, and the Praxis Art: Content Knowledge","Technology Education Assessment, and the Praxis Art: Content Knowledge"
,Assessment.,
•,Adopted the recommendation of ABTEL to approve a cut score for the following:,Adopted the recommendation of ABTEL to approve a cut score for the following:
,Reading for Virginia Educators (RVE): Elementary and Special Education,Reading for Virginia Educators (RVE): Elementary and Special Education
,Teachers Assessment; the Reading Specialist Assessment; and the Special,Teachers Assessment; the Reading Specialist Assessment; and the Special
,Education Teachers Assessment.,
•,Adopted the recommendation of ABTEL to approve education programs offered,Adopted the recommendation of ABTEL to approve education programs offered
,by Virginia institutions of higher education.,
•,Established Guidelines Pertaining to the Employment of Substitute Teachers.,Established Guidelines Pertaining to the Employment of Substitute Teachers.
,Revised the Guidelines for Uniform Performance Standards and Evaluation,Revised the Guidelines for Uniform Performance Standards and Evaluation
,Criteria for Teachers and Virginia Standards for the Professional Practice of,Criteria for Teachers and Virginia Standards for the Professional Practice of
,Teachers,
,,Actions to Meet the Goal
Teacher Evaluation Guidelines,Teacher Evaluation Guidelines,
"In April 2011, the Board of Education approved the revised documents Guidelines for","In April 2011, the Board of Education approved the revised documents Guidelines for","In April 2011, the Board of Education approved the revised documents Guidelines for"
Uniform Performance Standards and Evaluation Criteria for Teachers and the Virginia,Uniform Performance Standards and Evaluation Criteria for Teachers and the Virginia,Uniform Performance Standards and Evaluation Criteria for Teachers and the Virginia
Standards for the Professional Practice of Teachers.,Standards for the Professional Practice of Teachers.,The Guidelines and Standards will
"become effective on July 1, 2012; however, school boards and divisions are authorized to","become effective on July 1, 2012; however, school boards and divisions are authorized to","become effective on July 1, 2012; however, school boards and divisions are authorized to"
"implement them prior to July 1, 2012. The Guidelines for Uniform Performance","implement them prior to July 1, 2012. The Guidelines for Uniform Performance","implement them prior to July 1, 2012. The Guidelines for Uniform Performance"
Standards and Evaluation Criteria for Teachers provide school divisions with a model,Standards and Evaluation Criteria for Teachers provide school divisions with a model,Standards and Evaluation Criteria for Teachers provide school divisions with a model
,,2011 Annual Report on Condition and Needs of Public Schools
,,Page 47
