Name: “Table 1 of 1 on page 59 of 129”,Name: “Table 1 of 1 on page 59 of 129”,Name: “Table 1 of 1 on page 59 of 129”
Table: 59,Table: 59,Table: 59
,,
,APPENDIX B:,
Divisions Reporting Noncompliance with Certain Provisions,Divisions Reporting Noncompliance with Certain Provisions,Divisions Reporting Noncompliance with Certain Provisions
of the Standards of Quality for 2010-2011,of the Standards of Quality for 2010-2011,of the Standards of Quality for 2010-2011
104 Divisions Reporting Fully Compliant with All Provisions of,104 Divisions Reporting Fully Compliant with All Provisions of,104 Divisions Reporting Fully Compliant with All Provisions of
the Standards of Quality for 2010-2011,the Standards of Quality for 2010-2011,the Standards of Quality for 2010-2011
Accomack County,Giles County,Poquoson City
Alleghany County,Gloucester County,Powhatan County
Amelia County,Grayson County,Prince Edward County
Amherst County,Greene County,Prince George County
Appomattox County,Greensville County-Emporia,Pulaski County
,City,
Arlington County,Halifax County,Radford City
Augusta County,Harrisonburg City,Rappahannock County
Bedford City-Bedford County,Henry County,Richmond City
Bland County,Highland County,Richmond County
Botetourt County,Isle of Wight County,Roanoke County
Bristol City,King George County,Rockbridge County
Brunswick County,King William County,Rockingham County
Buchanan County,King and Queen County,Russell County
Buckingham County,Lancaster County,Salem City
Campbell County,Lee County,Scott County
Caroline County,Lexington City,Shenandoah County
Charles City County,Loudoun County,Smyth County
Charlotte County,Louisa County,Southampton County
Charlottesville City,Lunenburg County,Spotsylvania County
Colonial Beach (Town),Lynchburg City,Stafford County
Colonial Heights City,Madison County,Staunton City
Covington City,Manassas City,Suffolk City
Craig County,Manassas Park City,Surry County
Culpeper County,Mathews County,Tazewell County
Cumberland County,Mecklenburg County,Virginia Beach City
Dinwiddie County,Middlesex County,Warren County
Essex County,Montgomery County,Washington County
Falls Church City,Nelson County,Waynesboro City
Fauquier County,Newport News City,West Point
Floyd County,Northumberland County,Westmoreland County
Fluvanna County,Nottoway County,Williamsburg-James City
,,County
Franklin City,Orange County,Winchester City
Franklin County,Patrick County,Wise County
Frederick County,Pittsylvania County,Wythe County
Fredericksburg City,,York County
,2011 Annual Report on Condition and Needs of Public Schools,2011 Annual Report on Condition and Needs of Public Schools
,,Page 59
