Name: “Table 1 of 1 on page 105 of 129”,Name: “Table 1 of 1 on page 105 of 129”,Name: “Table 1 of 1 on page 105 of 129”
Table: 105,Table: 105,Table: 105
,,
,School divisions operating as multidivision online,School divisions operating as multidivision online
,providers may be deemed as meeting accreditation,providers may be deemed as meeting accreditation
,requirements if a majority of its schools are fully,requirements if a majority of its schools are fully
,accredited by the Virginia Board of Education.,accredited by the Virginia Board of Education.
Organizational Stability,The multidivision online provider has an effective and,The multidivision online provider has an effective and
,stable organizational and management structure. The,stable organizational and management structure. The
,multidivision online provider is financially solvent. The,multidivision online provider is financially solvent. The
,legal status of the online program is clear with no,legal status of the online program is clear with no
,"ambiguities in ownership, control, or responsibility.","ambiguities in ownership, control, or responsibility."
,,
STAFFING,,
Teachers,All teachers hired by the multidivision online provider,All teachers hired by the multidivision online provider
,who provide instruction to students meet the,who provide instruction to students meet the
,requirements set forth in section § 22.1-296.1 and,requirements set forth in section § 22.1-296.1 and
,22.1-296.2 of the Code of Virginia and will be highly,22.1-296.2 of the Code of Virginia and will be highly
,"qualified, licensed by the Virginia Board of Education,","qualified, licensed by the Virginia Board of Education,"
,and endorsed in their course content area. The,and endorsed in their course content area. The
,established agreements between Virginia and other,established agreements between Virginia and other
,states for reciprocal teacher licensure are,
,also in effect for virtual schools.,
,The multidivision online provider must provide at,The multidivision online provider must provide at
,least one FTE teacher at a reasonable ratio to,least one FTE teacher at a reasonable ratio to
,students based on grade and subject being taught but,students based on grade and subject being taught but
,not exceeding 150 students per FTE teacher.,
Administrators,All administrators hired by the multidivision online,All administrators hired by the multidivision online
,provider meet the requirements set forth in section §,provider meet the requirements set forth in section §
,22.1-212.26.B of the Code of Virginia. The Code of,22.1-212.26.B of the Code of Virginia. The Code of
,Virginia states: “The administrator of a virtual school,Virginia states: “The administrator of a virtual school
,program must hold an advanced degree from a,program must hold an advanced degree from a
,regionally accredited institution of higher education,regionally accredited institution of higher education
,with educational and work experience in,
,administering education programs.”,
DATA,,
Data Reporting,Multidivision online providers provide data to each,Multidivision online providers provide data to each
,division in which students are enrolled for the,division in which students are enrolled for the
,purposes of monitoring student participation and,purposes of monitoring student participation and
,progress to ensure that students meet division,progress to ensure that students meet division
,participation requirements and make progress toward,participation requirements and make progress toward
,successful completion of the course. Data and data,successful completion of the course. Data and data
,management meet state and federal reporting,management meet state and federal reporting
,requirements.,
,,105
