Name: “Table 1 of 1 on page 99 of 129”,Name: “Table 1 of 1 on page 99 of 129”
Table: 99,Table: 99
,
Oceanography: Virtual Semester at Sea,York County School Division
Parenting /21st Century,302 Dare Road
Peacemaking,"Yorktown, Virginia 23692"
"Pearl Harbor to Atomic Bomb: Pacific War, 1941-",
1945,Approved SOL Courses
Personal Finance,Algebra I [Algebra I]
Perspectives in Health,Algebra II [Algebra II]
Philosophy I,Biology [Biology]
Poetry Reading & Writing,Chemistry [Chemistry]
Poetry Writing,Earth Science [Earth Science]
Portuguese I,English Grade 10 [English Grade 10]
Practical Law,English Grade 11 [English Grade 11]
Preparing for College Admissions & Financial Aid,English Grade 12 [English Grade 12]
Pre-veterinary Medicine,English Grade 9 [English Grade 9]
Programming in Visual Basic,Geometry [Geometry A]
Psychology I,Health Grade 9 [Health Grade 9]
Psychology of Crime,Mathematical Analysis [Mathematical Analysis]
Russian Lang. & Culture,PE Grade 10 [PE Grade 10]
Screenwriting Fundamentals,Physics [Physics]
Shakespeare in Films,Spanish III [Spanish III]
Sociology,Trigonometry [Trigonometry]
Spanish Culture & 20th Century,Virginia & U.S. Government [Virginia and US
Hispanic Lit.,Government]
Sports & American Society,Virginia & U.S. History [Virginia and US History]
Stat. & Business Quality Management,World Geography [World Geography]
Glory of Ancient Rome,World History 1500-Present [World
Golden Age of Classical Greece,History II]
Holocaust,World History to 1500 [World History I]
Human Body,
Vietnam War,Non-SOL Elective Courses
Video Game Design & Development using Game,Business Finance
Maker,Business Law
Web Design & Internet Research,Business Management
Web Design: Artistry & Functionality,Computer Information Systems I & II
Who Do I Want To Be When I Grow Up?,Ecology & Environmental Science
"World Conflict, United Nations Intro",Financial Planning
World Religions,Introduction to Marketing
Young Adult Literature,Leadership Seminar
Life Planning,
Marketing I & II,
Psychology,
,99
