Name: “Table 1 of 1 on page 97 of 129”,Name: “Table 1 of 1 on page 97 of 129”
Table: 97,Table: 97
,
"K12 Virtual Schools, LLC",Music Grade 5 [Intermediate 3 Music]
2300 Corporate Park,6-8 General Music [Music Appreciation 6-8]
"Herndon, Virginia 20171",9-12 General Music [Music Appreciation
,9-12]
Approved SOL Courses,PE Grade 3 [PE Grade 3]
Algebra I (Algebra I),PE Grade 4 [PE Grade 4]
Biology [202 Biology],PE Grade 6 [PE Grade 6]
Chemistry [302 Chemistry],PE Grade 5 [PE Grade 5]
Civics and Economics [Civics and Economics (VA)],PE Grade 7 [PE Grade 7]
Earth Science [112 Earth Science],PE Grade 8 [PE Grade 8]
Earth Science [Earth Science Grade 6],PE Grade 9 [PE Grade 9]
English Grade 1 [Language Arts 1],Physical Science [Physical Science Grade 8]
English Grade 10 [202 Literary Analysis and,Physics [403 Physics]
Composition II],Science Grade 1 [Science 1]
English Grade 11 [302 American Literature],Science Grade 2 [Science 2]
English Grade 2 [Language Arts 2],Science Grade 3 [Science 3]
English Grade 3 [Language Arts 3],Science Grade 4 [Science 4]
English Grade 4 [Language Arts 4],Science Grade 5 [Science 5]
English Grade 5 [Language Arts 5],Science Kindergarten [Science K]
English Grade 6 [Intermediate Language Arts A],Spanish I [VA Spanish I]
English Grade 7 [Intermediate Language Arts B],Spanish II [VA Spanish II]
English Grade 8 [Language Arts and Phonics 8],Spanish III [VA Spanish III]
English Grade 9 [102 Literary Analysis and,U.S. History 1865 to Present [American History
Composition I],Since 1865]
English Kindergarten [Language Arts K],U.S. History to 1865 [American History Before
German I [VA German I],1865]
German II [VA German II],Virginia & US Government [403 US Government]
Health Grade 3 (Health Grade 3],Virginia & US History [303 US History]
Health Grade 4 [Health Grade 4],Visual Arts Grade 1 [Art 1]
Health Grade 5 [Health Grade 5],Visual Arts Grade 2 [Art 2]
Health Grade 6 [Health Grade 6],Visual Arts Grade 3 [Art 3]
Health Grade 7 [Health Grade 7],Visual Arts Grade 4 [Art 4]
Health Grade 8 [Health Grade 8],Visual Arts Grade 5 [Intermediate Art: American A]
Health Grade 9 [Skills for Health],Visual Arts Grade 6 [Intermediate Art: American B]
History Grade 1 [History 1],Visual Arts Grade 7 [Intermediate Art: World A]
History Grade 2 [History 2],Visual Arts Grade 8 [Intermediate Art: World B]
History Grade 3 [History 3],Visual Arts Kindergarten [Art K]
History Grade 4 [History Virginia Studies],World Geography [213 Geography and World
History Kindergarten [History K],Cultures]
Latin I [VA Latin I],World History to 1500 [102 World History (WH I)]
Latin II [VA Latin II],World History 1500-Present [103 World History
Life Science [Life Science Grade 7],(WHII)]
Mathematics Grade 6 [Pre-Algebra A],
Mathematics Grade 7 [Pre-Algebra B],Virtual High School Global Consortium
Mathematics Kindergarten [Math K],"4 Clock Tower, #510"
Mathematics Grade 1 [Math 1],"Maynard, Massachusetts 01754"
Mathematics Grade 2 [Math 2],
Mathematics Grade 3 [Math 3],Non-SOL Elective Courses
Mathematics Grade 4 [Math 4],101 Ways to Write a Short Story
Mathematics Grade 5 [Math 5],Academic Writing
Modern Languages I [VA Chinese I],Advanced Topics-Chemistry
Modern Languages II [VA Chinese II],Advanced Web Design
Music Grade 1 [Beginning 1 Music],American Foreign Policy
Music Grade 2 [Beginning 2 Music],American Multiculturalism
Music Grade 3 [Intermediate 1 Music],American Popular Music
Music Grade 4 [Intermediate 2 Music],Anatomy & Physiology
,97
