Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,
"Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),",
2010 and 2011,2010 and 2011,2010 and 2011,,,,,,,,,,
"Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police",,
"Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/",
Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,,
All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,,
Total Drug Arrests,Total Drug Arrests,Total Drug Arrests,Total Drug Arrests,,,,,,,,,
"4,000",,,,,,,,,,,,
"3,500",,,,,,,,,,,,
"3,000",,,,,,,,,,,Total Drug Arrests,
"2,500",,,,,,,,,,,2010 total:,"34,713"
"2,000",,,,,,,,,,,2011 total:,"35,555"
"1,500",,,,,,,,,,,,
,,,,,,,,,,,Percent,
"1,000",,,,,,,,,,,change:,+2.4%
500,,,,,,,,,,,,
0,,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
,,,,,2010,,2011,,,,,
,,,,,,,,,,10 of 10,,2/2012
