VIRGINIA CRIME TRENDS,2001–2010
Virginia Monthly,Virginia Monthly
Crime Trends,Crime Trends
"January–December, 2011","January–December, 2011"
Department of Criminal Justice Services,Department of Criminal Justice Services
Criminal Justice Research Center,Criminal Justice Research Center
,Virginia Crime and Arrest Report,
,January through December 2011 (Preliminary),January through December 2011 (Preliminary)
This report is a “snapshot” of major crimes and arrests reported by Virginia law enforcement agencies,This report is a “snapshot” of major crimes and arrests reported by Virginia law enforcement agencies,This report is a “snapshot” of major crimes and arrests reported by Virginia law enforcement agencies
"from January 2011 through December 2011, and for the same months in the preceding year. Together,","from January 2011 through December 2011, and for the same months in the preceding year. Together,","from January 2011 through December 2011, and for the same months in the preceding year. Together,"
this shows how the number of crimes and arrests reported in the current year compares to the previous,this shows how the number of crimes and arrests reported in the current year compares to the previous,this shows how the number of crimes and arrests reported in the current year compares to the previous
year.,,
This information is reported by local law enforcement agencies monthly to the Virginia Department of,This information is reported by local law enforcement agencies monthly to the Virginia Department of,This information is reported by local law enforcement agencies monthly to the Virginia Department of
"State Police (VSP), which compiles and reports the data to the Federal Bureau of Investigation. The","State Police (VSP), which compiles and reports the data to the Federal Bureau of Investigation. The","State Police (VSP), which compiles and reports the data to the Federal Bureau of Investigation. The"
data is also provided to the Department of Criminal Justice Services (DCJS). There is about a two-,data is also provided to the Department of Criminal Justice Services (DCJS). There is about a two-,data is also provided to the Department of Criminal Justice Services (DCJS). There is about a two-
"month lag in the reporting due to the time it takes for the data to be collected by local agencies,","month lag in the reporting due to the time it takes for the data to be collected by local agencies,","month lag in the reporting due to the time it takes for the data to be collected by local agencies,"
"reported to and compiled by the VSP, and then analyzed by DCJS.","reported to and compiled by the VSP, and then analyzed by DCJS.",
The types of crimes and arrests shown in this report are:,The types of crimes and arrests shown in this report are:,
•,"Violent offenses and arrests: murder/non-negligent manslaughter, forcible rape and other","Violent offenses and arrests: murder/non-negligent manslaughter, forcible rape and other"
,"forcible sex offenses, robbery, and aggravated assault.",
•,"Property offenses and arrests: burglary, larceny, motor vehicle theft, fraud, destruction-damage-","Property offenses and arrests: burglary, larceny, motor vehicle theft, fraud, destruction-damage-"
,"vandalism, and “all other property offenses.”",
•,Drug arrests are for both drug/narcotics violations and drug equipment violations.,Drug arrests are for both drug/narcotics violations and drug equipment violations.
Basic findings,Basic findings,
From January 2011 through December 2011 compared to the same time period in 2010:,From January 2011 through December 2011 compared to the same time period in 2010:,From January 2011 through December 2011 compared to the same time period in 2010:
•,The number of violent crimes dropped by 5.8%.,The number of violent crime arrests dropped
,by 10.3%.,
•,The number of property crimes dropped by 4.8%.,Property crime arrests increased by 0.1%.
,The increase in property crime arrests was driven by increases in arrests for larceny (+2.9%),The increase in property crime arrests was driven by increases in arrests for larceny (+2.9%)
,and burglary (+1.4%).,
•,Drug arrests increased by 2.1%.,
This information is preliminary (VSP will continue collecting 2011 crime and arrest reports through,This information is preliminary (VSP will continue collecting 2011 crime and arrest reports through,This information is preliminary (VSP will continue collecting 2011 crime and arrest reports through
March 2012) and the rates are subject to change. For a more detailed examination of crime and arrest,March 2012) and the rates are subject to change. For a more detailed examination of crime and arrest,March 2012) and the rates are subject to change. For a more detailed examination of crime and arrest
"trends in Virginia, including data for individual localities, refer to these publications which are published","trends in Virginia, including data for individual localities, refer to these publications which are published","trends in Virginia, including data for individual localities, refer to these publications which are published"
annually:,annually:,
•,"Virginia Crime Trends 2001 - 2010, from the Department of Criminal Justice Services.","Virginia Crime Trends 2001 - 2010, from the Department of Criminal Justice Services."
,http://www.dcjs.virginia.gov/common/links.cfm?code=5&Program=research,http://www.dcjs.virginia.gov/common/links.cfm?code=5&Program=research
•,"Crime in Virginia 2010, from the Department of State Police.",
,http://www.vsp.state.va.us/Crime_in_Virginia.shtm,
•,"For similar information on national crime trends, refer to Crime in United States 2010, from the","For similar information on national crime trends, refer to Crime in United States 2010, from the"
,Federal Bureau of Investigation. http://www.fbi.gov/stats-services/crimestats,Federal Bureau of Investigation. http://www.fbi.gov/stats-services/crimestats
"For further information on this report, contact Debbie Roberts at Deborah.Roberts@dcjs.virginia.gov.","For further information on this report, contact Debbie Roberts at Deborah.Roberts@dcjs.virginia.gov.","For further information on this report, contact Debbie Roberts at Deborah.Roberts@dcjs.virginia.gov."
,1 of 10,2/2012
Total Number of Incident-Based Reporting (IBR) System Violent Offenses and Arrests,Total Number of Incident-Based Reporting (IBR) System Violent Offenses and Arrests,Total Number of Incident-Based Reporting (IBR) System Violent Offenses and Arrests,Total Number of Incident-Based Reporting (IBR) System Violent Offenses and Arrests,Total Number of Incident-Based Reporting (IBR) System Violent Offenses and Arrests,Total Number of Incident-Based Reporting (IBR) System Violent Offenses and Arrests,Total Number of Incident-Based Reporting (IBR) System Violent Offenses and Arrests,Total Number of Incident-Based Reporting (IBR) System Violent Offenses and Arrests,Total Number of Incident-Based Reporting (IBR) System Violent Offenses and Arrests,Total Number of Incident-Based Reporting (IBR) System Violent Offenses and Arrests,Total Number of Incident-Based Reporting (IBR) System Violent Offenses and Arrests,Total Number of Incident-Based Reporting (IBR) System Violent Offenses and Arrests
"Reported by Month (Through December), 2010 and 2011","Reported by Month (Through December), 2010 and 2011","Reported by Month (Through December), 2010 and 2011","Reported by Month (Through December), 2010 and 2011","Reported by Month (Through December), 2010 and 2011","Reported by Month (Through December), 2010 and 2011","Reported by Month (Through December), 2010 and 2011","Reported by Month (Through December), 2010 and 2011","Reported by Month (Through December), 2010 and 2011","Reported by Month (Through December), 2010 and 2011","Reported by Month (Through December), 2010 and 2011",
"Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police",,
"Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/",
All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,,
"Violent offenses are murder/non-negligent manslaughter, forcible rape and other forcible sex offenses,","Violent offenses are murder/non-negligent manslaughter, forcible rape and other forcible sex offenses,","Violent offenses are murder/non-negligent manslaughter, forcible rape and other forcible sex offenses,","Violent offenses are murder/non-negligent manslaughter, forcible rape and other forcible sex offenses,","Violent offenses are murder/non-negligent manslaughter, forcible rape and other forcible sex offenses,","Violent offenses are murder/non-negligent manslaughter, forcible rape and other forcible sex offenses,","Violent offenses are murder/non-negligent manslaughter, forcible rape and other forcible sex offenses,","Violent offenses are murder/non-negligent manslaughter, forcible rape and other forcible sex offenses,","Violent offenses are murder/non-negligent manslaughter, forcible rape and other forcible sex offenses,","Violent offenses are murder/non-negligent manslaughter, forcible rape and other forcible sex offenses,","Violent offenses are murder/non-negligent manslaughter, forcible rape and other forcible sex offenses,","Violent offenses are murder/non-negligent manslaughter, forcible rape and other forcible sex offenses,"
"robbery, and aggravated assault. Violent offenses are reported here as counts of victims.","robbery, and aggravated assault. Violent offenses are reported here as counts of victims.","robbery, and aggravated assault. Violent offenses are reported here as counts of victims.","robbery, and aggravated assault. Violent offenses are reported here as counts of victims.","robbery, and aggravated assault. Violent offenses are reported here as counts of victims.","robbery, and aggravated assault. Violent offenses are reported here as counts of victims.","robbery, and aggravated assault. Violent offenses are reported here as counts of victims.","robbery, and aggravated assault. Violent offenses are reported here as counts of victims.","robbery, and aggravated assault. Violent offenses are reported here as counts of victims.","robbery, and aggravated assault. Violent offenses are reported here as counts of victims.","robbery, and aggravated assault. Violent offenses are reported here as counts of victims.",
Total Violent Offenses,Total Violent Offenses,Total Violent Offenses,Total Violent Offenses,,,,,,,,
"2,500",,,,,,,,,,,
"2,000",,,,,,,,,,Total Violent Offenses,
"1,500",,,,,,,,,,2010 total:,"21,835"
,,,,,,,,,,2011 total:,"20,560"
"1,000",,,,,,,,,,,
,,,,,,,,,,Percent,
500,,,,,,,,,,change:,-5.8%
0,,,,,,,,,,,
Jan,Feb,Mar,Apr May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
,,,,2010,,2011,2011,,,,
Total Violent Arrests,Total Violent Arrests,Total Violent Arrests,Total Violent Arrests,,,,,,,,
"1,000",,,,,,,,,,,
800,,,,,,,,,,Total Violent Arrests,
600,,,,,,,,,,2010 total:,"8,387"
,,,,,,,,,,2011 total:,"7,527"
400,,,,,,,,,,,
,,,,,,,,,,Percent,
200,,,,,,,,,,change:,-10.3%
0,,,,,,,,,,,
Jan,Feb,Mar,Apr May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
,,,,2010,,2011,2011,,,,
,,,,,,,,,2 of 10,,2/2012
Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month
"(Through December), 2010 and 2011","(Through December), 2010 and 2011","(Through December), 2010 and 2011","(Through December), 2010 and 2011","(Through December), 2010 and 2011",,,,,,,,
"Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police",,,,,
"Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/",,,,
All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,,,,,,
,,,,Murder and Nonnegligent Manslaughter,Murder and Nonnegligent Manslaughter,Murder and Nonnegligent Manslaughter,Murder and Nonnegligent Manslaughter,,,,,
Murder and Nonnegligent Manslaughter Offenses,Murder and Nonnegligent Manslaughter Offenses,Murder and Nonnegligent Manslaughter Offenses,Murder and Nonnegligent Manslaughter Offenses,Murder and Nonnegligent Manslaughter Offenses,,Murder and Nonnegligent Manslaughter Arrests,Murder and Nonnegligent Manslaughter Arrests,Murder and Nonnegligent Manslaughter Arrests,Murder and Nonnegligent Manslaughter Arrests,Murder and Nonnegligent Manslaughter Arrests,Murder and Nonnegligent Manslaughter Arrests,
50,,,,,40,,,,,,,
45,,,,,35,,,,,,,
40,,,,,,,,,,,,
,,,,,30,,,,,,,
35,,,,,,,,,,,,
30,,,,,25,,,,,,,
25,,,,,20,,,,,,,
20,,,,,15,,,,,,,
15,,,,,,,,,,,,
,,,,,10,,,,,,,
10,,,,,,,,,,,,
5,,,,,5,,,,,,,
0,,,,,0,,,,,,,
Jan,Feb Mar Apr May Jun,Feb Mar Apr May Jun,Jul,Aug Sep,Oct Nov Dec,Jan,Feb Mar Apr May Jun,Jul,Aug Sep,Aug Sep,Oct Nov Dec,
,2010,2010,,2011,,,2010,,2011,2011,,
,2010 total:,369,,,,,2010 total:,2010 total:,296,,,
,2011 total:,306,,,,,2011 total:,2011 total:,260,,,
,Percent change:,-17.1%,-17.1%,,,,Percent change:,Percent change:,-12.2%,-12.2%,,
,,,,,Forcible Rape,,,,,,,
Forcible Rape Offenses,Forcible Rape Offenses,,,,,Forcible Rape Arrests,Forcible Rape Arrests,,,,,
180,,,,,50,,,,,,,
160,,,,,45,,,,,,,
140,,,,,40,,,,,,,
120,,,,,35,,,,,,,
,,,,,30,,,,,,,
100,,,,,,,,,,,,
,,,,,25,,,,,,,
80,,,,,,,,,,,,
,,,,,20,,,,,,,
60,,,,,,,,,,,,
,,,,,15,,,,,,,
40,,,,,10,,,,,,,
20,,,,,5,,,,,,,
0,,,,,0,,,,,,,
Jan,Feb Mar Apr May Jun,Feb Mar Apr May Jun,Jul,Aug Sep,Oct Nov Dec,Jan,Feb Mar Apr May Jun,Jul,Aug,Sep,Oct,Nov Dec
,2010,2010,,2011,,,2010,,2011,2011,,
,2010 total:,"1,543","1,543",,,,2010 total:,2010 total:,377,,,
,2011 total:,"1,497","1,497",,,,2011 total:,2011 total:,335,,,
,Percent change:,-3.0%,-3.0%,,,,Percent change:,Percent change:,-11.1%,-11.1%,,
,,,,,,3 of 10,,,,,,2/2012
Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month,Number of IBR Violent Offenses and Arrests Reported by Offense Type and Month
"(Through December), 2010 and 2011","(Through December), 2010 and 2011","(Through December), 2010 and 2011","(Through December), 2010 and 2011","(Through December), 2010 and 2011","(Through December), 2010 and 2011","(Through December), 2010 and 2011","(Through December), 2010 and 2011","(Through December), 2010 and 2011","(Through December), 2010 and 2011","(Through December), 2010 and 2011","(Through December), 2010 and 2011",,,,,,,,,,,,
"Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police",,,,,,,,,,
"Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/",,,,,
All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,,,,,,,,,,,
