Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,
"Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),","Total Number of Property Offenses and Arrests Reported by Month (Through December),"
2010 and 2011,2010 and 2011,2010 and 2011,,,,,,,,,,
"Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police",,
"Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/",
All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,,
"IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-"
"vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,",
"extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery)."
Total Property Offenses,Total Property Offenses,Total Property Offenses,Total Property Offenses,Total Property Offenses,,,,,,,,
"30,000",,,,,,,,,,,,
"25,000",,,,,,,,,,,,
,,,,,,,,,,,Total Property Offenses,
"20,000",,,,,,,,,,,,
,,,,,,,,,,,"2010 total: 303,613",
"15,000",,,,,,,,,,,"2011 total: 289,185",
"10,000",,,,,,,,,,,Percent,
,,,,,,,,,,,change:,-4.8%
"5,000",,,,,,,,,,,,
0,,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
,,,,,2010,,2011,,,,,
Total Property Arrests,Total Property Arrests,Total Property Arrests,Total Property Arrests,,,,,,,,,
"5,400",,,,,,,,,,,,
"4,800",,,,,,,,,,,,
"4,200",,,,,,,,,,,Total Property Arrests,
"3,600",,,,,,,,,,,,
"3,000",,,,,,,,,,,2010 total:,"51,489"
,,,,,,,,,,,2011 total:,"51,543"
"2,400",,,,,,,,,,,,
"1,800",,,,,,,,,,,Percent,
"1,200",,,,,,,,,,,change:,+0.1%
600,,,,,,,,,,,,
0,,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
,,,,,2010,,2011,,,,,
,,,,,,,,,,6 of 10,,2/2012
