Name: “Table 1 of 1 on page 11 of 98”,Name: “Table 1 of 1 on page 11 of 98”,Name: “Table 1 of 1 on page 11 of 98”
Table: 11,Table: 11,Table: 11
,,
corresponding “Lexile measure” parents can use to select books. A Lexile measure ranks reading,corresponding “Lexile measure” parents can use to select books. A Lexile measure ranks reading,corresponding “Lexile measure” parents can use to select books. A Lexile measure ranks reading
"ability and text difficulty on a single scale, allowing parents — and teachers — to select books at or","ability and text difficulty on a single scale, allowing parents — and teachers — to select books at or","ability and text difficulty on a single scale, allowing parents — and teachers — to select books at or"
"slightly above a student’s reading level. Currently, more than 115,000 books have been assigned a","slightly above a student’s reading level. Currently, more than 115,000 books have been assigned a","slightly above a student’s reading level. Currently, more than 115,000 books have been assigned a"
Lexile measure. Adding Lexile measures to SOL reports also supports the Board’s objective of,Lexile measure. Adding Lexile measures to SOL reports also supports the Board’s objective of,Lexile measure. Adding Lexile measures to SOL reports also supports the Board’s objective of
increasing early reading skills and the Board of Education’s focus on improving adolescent literacy.,increasing early reading skills and the Board of Education’s focus on improving adolescent literacy.,increasing early reading skills and the Board of Education’s focus on improving adolescent literacy.
Compliance with the Standards of Quality: Fifty-four divisions reported full compliance with,Compliance with the Standards of Quality: Fifty-four divisions reported full compliance with,Compliance with the Standards of Quality: Fifty-four divisions reported full compliance with
the provisions of the Standards of Quality (SOQ) in the 2007-2008 school year (Appendix D).,the provisions of the Standards of Quality (SOQ) in the 2007-2008 school year (Appendix D).,the provisions of the Standards of Quality (SOQ) in the 2007-2008 school year (Appendix D).
Appendix E contains a list of school divisions that have reported non-compliance with certain,Appendix E contains a list of school divisions that have reported non-compliance with certain,Appendix E contains a list of school divisions that have reported non-compliance with certain
provisions of the SOQ. Appendix F lists the individual schools within the divisions that have failed,provisions of the SOQ. Appendix F lists the individual schools within the divisions that have failed,provisions of the SOQ. Appendix F lists the individual schools within the divisions that have failed
"to meet Standard 3 of the SOQ, which requires all schools to be accredited. The appendices also","to meet Standard 3 of the SOQ, which requires all schools to be accredited. The appendices also","to meet Standard 3 of the SOQ, which requires all schools to be accredited. The appendices also"
provide additional information on the status of compliance over the last three years for these,provide additional information on the status of compliance over the last three years for these,provide additional information on the status of compliance over the last three years for these
divisions.,divisions.,
Compliance with the Standards of Accreditation: Ninety-five percent of the schools in Virginia,Compliance with the Standards of Accreditation: Ninety-five percent of the schools in Virginia,Compliance with the Standards of Accreditation: Ninety-five percent of the schools in Virginia
"meet the full accreditation standards. Those meeting full accreditation, as well as those failing to","meet the full accreditation standards. Those meeting full accreditation, as well as those failing to","meet the full accreditation standards. Those meeting full accreditation, as well as those failing to"
"meet all provisions of the SOA, are shown in Appendix F.","meet all provisions of the SOA, are shown in Appendix F.","meet all provisions of the SOA, are shown in Appendix F."
