Name: “Table 1 of 1 on page 76 of 98”,Name: “Table 1 of 1 on page 76 of 98”,Name: “Table 1 of 1 on page 76 of 98”
Table: 76,Table: 76,Table: 76
,,
,Appendix F:,
"Divisions with All Schools Fully Accredited, Schools Granted","Divisions with All Schools Fully Accredited, Schools Granted",
"Conditional Accreditation, Schools Rated Accredited with Warning,","Conditional Accreditation, Schools Rated Accredited with Warning,",
Schools Rated Accreditation Denied,Schools Rated Accreditation Denied,
,2007- 2008,
Divisions in which All Schools are Rated Fully Accredited,Divisions in which All Schools are Rated Fully Accredited,
Accomack County,Fluvanna County,Norton
Albemarle County,Franklin County,Nottoway County
Alleghany County,Frederick County,Orange County
Amelia County,Fredericksburg,Page County
Appomattox County,Galax,Pittsylvania County
Arlington County,Giles County,Poquoson
Augusta County,Gloucester County,Powhatan County
Bath County,Goochland County,Prince Edward County
Bland County,Greene County,Pulaski County
Botetourt County,Greensville County,Radford
Bristol,Halifax County,Rappahannock County
Buchanan County,Hanover County,Richmond County
Buckingham County,Harrisonburg,Roanoke County
Buena Vista City,Henry County,Rockingham County
Campbell County,King George County,Russell County
Charles City County,King William County,Salem
Charlotte County,King and Queen County,Scott County
Charlottesville,Lancaster County,Shenandoah County
Chesapeake,Lee County,Smyth County
Chesterfield County,Lexington,Stafford County
Clarke County,Louisa County,Staunton City
Colonial Beach,Lunenburg County,Suffolk
Colonial Heights,Madison County,Surry County
Craig County,Manassas Park,Tazewell County
Culpeper County,Martinsville,Washington County
Cumberland County,Mathews County,Waynesboro City
Dickenson County,Mecklenburg County,West Point
Dinwiddie County,Middlesex County,Westmoreland County
Essex County,Montgomery County,Williamsburg-James City
Falls Church,Nelson County,County
Fauquier County,New Kent County,Winchester
Floyd County,Northumberland County,Wise County
,,York County
,,76
