Name: “Table 1 of 1 on page 14 of 98”,Name: “Table 1 of 1 on page 14 of 98”,Name: “Table 1 of 1 on page 14 of 98”
Table: 14,Table: 14,Table: 14
,,
•,Results from the 2007 National Assessment of Educational Progress (NAEP) show that the,Results from the 2007 National Assessment of Educational Progress (NAEP) show that the
,reading and mathematics skills of Virginia students continue to improve and that Virginia’s,reading and mathematics skills of Virginia students continue to improve and that Virginia’s
,students remain among the nation’s highest achievers in these subjects.,
•,NAEP results also show that in no state did Black fourth and eighth graders perform at a,
,statistically higher level in reading and mathematics than Black students in Virginia. Virginia,statistically higher level in reading and mathematics than Black students in Virginia. Virginia
,also was the only state where Black students improved their performance in mathematics at,also was the only state where Black students improved their performance in mathematics at
,grade levels four and eight from 2005 to 2007.,
•,Virginia students outperformed students nationwide on the 2007 NAEP writing test.,
,Virginia students scored significantly higher than students in 20 other states. Test takers in,
,only seven states achieved significantly higher average scores.,
,The Board of Education’s Plan of Action,
The Board of Education has set a comprehensive plan of action for the coming years. More details,The Board of Education has set a comprehensive plan of action for the coming years. More details,The Board of Education has set a comprehensive plan of action for the coming years. More details
"for the plan of action may be found in the Board of Education’s Comprehensive Plan: 2007-2012,","for the plan of action may be found in the Board of Education’s Comprehensive Plan: 2007-2012,",
which may be viewed on the Board of Education’s Web site at the following address:,which may be viewed on the Board of Education’s Web site at the following address:,
http://www.doe.virginia.gov/VDOE/VA_Board/comprehensiveplan.pdf.,http://www.doe.virginia.gov/VDOE/VA_Board/comprehensiveplan.pdf.,The plan outlines eight
"objectives, along with strategies and activities that will provide the framework for the Board of","objectives, along with strategies and activities that will provide the framework for the Board of",
Education’s focus for the near future. The objectives of the Board are:,Education’s focus for the near future. The objectives of the Board are:,
Objective 1: The Board of Education will continue to enhance the quality standards for all public,Objective 1: The Board of Education will continue to enhance the quality standards for all public,
schools in Virginia.,schools in Virginia.,
Objective 2: The Board of Education will provide leadership to help schools and school divisions,Objective 2: The Board of Education will provide leadership to help schools and school divisions,Objective 2: The Board of Education will provide leadership to help schools and school divisions
eliminate the achievement gap between groups of students and increase the academic success of all,eliminate the achievement gap between groups of students and increase the academic success of all,eliminate the achievement gap between groups of students and increase the academic success of all
students.,,
Objective 3:,"The Board of Education will support accountability for all schools, focusing on",
assisting chronically low-performing schools and school divisions while recognizing all schools and,assisting chronically low-performing schools and school divisions while recognizing all schools and,assisting chronically low-performing schools and school divisions while recognizing all schools and
school divisions as they move towards excellence.,school divisions as they move towards excellence.,
Objective 4: The Board of Education will work cooperatively with partners to help ensure that all,Objective 4: The Board of Education will work cooperatively with partners to help ensure that all,Objective 4: The Board of Education will work cooperatively with partners to help ensure that all
young children are ready to enter kindergarten with the skills they need for success.,young children are ready to enter kindergarten with the skills they need for success.,
Objective 5: The Board of Education will establish policies that support the attainment of literacy,Objective 5: The Board of Education will establish policies that support the attainment of literacy,
"skills of all students, kindergarten through grade 12.","skills of all students, kindergarten through grade 12.",
Objective 6: The Board of Education will establish policies and standards that enhance the,Objective 6: The Board of Education will establish policies and standards that enhance the,
"preparation, recruitment, and retention of educational personnel, including their meaningful,","preparation, recruitment, and retention of educational personnel, including their meaningful,",
ongoing professional development.,ongoing professional development.,
Objective 7: The Board of Education will provide leadership in implementing the provisions of state,Objective 7: The Board of Education will provide leadership in implementing the provisions of state,Objective 7: The Board of Education will provide leadership in implementing the provisions of state
and federal laws and regulations.,and federal laws and regulations.,
Objective 8: The Board of Education will provide leadership to help schools and school divisions,Objective 8: The Board of Education will provide leadership to help schools and school divisions,
ensure a safe and secure environment conducive to facilitating the teaching and learning process.,ensure a safe and secure environment conducive to facilitating the teaching and learning process.,
,,14
