Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”
Table: 4,Table: 4,Table: 4,Table: 4
,,,
,,Virginia Violent Crime,
"Total Number of Violent Offenses and Arrests Reported by Month, 1Q 2011 and 2012","Total Number of Violent Offenses and Arrests Reported by Month, 1Q 2011 and 2012","Total Number of Violent Offenses and Arrests Reported by Month, 1Q 2011 and 2012","Total Number of Violent Offenses and Arrests Reported by Month, 1Q 2011 and 2012"
All 2012 counts are preliminary and will be finalized March 2013,All 2012 counts are preliminary and will be finalized March 2013,,
"IBR Group A Violent offenses are murder/non-negligent manslaughter, forcible rape and other forcible","IBR Group A Violent offenses are murder/non-negligent manslaughter, forcible rape and other forcible","IBR Group A Violent offenses are murder/non-negligent manslaughter, forcible rape and other forcible","IBR Group A Violent offenses are murder/non-negligent manslaughter, forcible rape and other forcible"
"sex offenses, robbery, and aggravated assault. Violent offenses are reported here as counts of victims.","sex offenses, robbery, and aggravated assault. Violent offenses are reported here as counts of victims.","sex offenses, robbery, and aggravated assault. Violent offenses are reported here as counts of victims.","sex offenses, robbery, and aggravated assault. Violent offenses are reported here as counts of victims."
Total Violent Offenses,,,
"1,800",,,
"1,600",,,
"1,400",,Total Violent Offenses,
"1,200",,,
"1,000",,2011 total:,"4,726"
,,2012 total:,"4,268"
800,,,
600,,Percent,
400,,change:,-9.7%
200,,,
0,,,
Jan,Feb,Mar,
,2011,2012,
Total Violent Arrests,,,
800,,,
600,,Total Violent Arrests,
,,2011 total:,"1,801"
400,,2012 total:,"1,678"
,,Percent,
200,,,
,,change:,-6.8%
0,,,
Jan,Feb,Mar,
,2011,2012,
"Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police",,
"Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Research Center, http://www.dcjs.virginia.gov/research/",
,,,2 of 10
