Name: “Table 1 of 1 on page 26 of 31”,Name: “Table 1 of 1 on page 26 of 31”,Name: “Table 1 of 1 on page 26 of 31”,Name: “Table 1 of 1 on page 26 of 31”,Name: “Table 1 of 1 on page 26 of 31”,Name: “Table 1 of 1 on page 26 of 31”,Name: “Table 1 of 1 on page 26 of 31”,Name: “Table 1 of 1 on page 26 of 31”,Name: “Table 1 of 1 on page 26 of 31”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,,,
"Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,",
2000 and 2009  Source:  DCJS,2000 and 2009  Source:  DCJS,2000 and 2009  Source:  DCJS,,,,,,
,,,,,,,,
"Overall Rank:  1=highest arrest rate statewide, 134=lowest arrest rate statewide","Overall Rank:  1=highest arrest rate statewide, 134=lowest arrest rate statewide","Overall Rank:  1=highest arrest rate statewide, 134=lowest arrest rate statewide","Overall Rank:  1=highest arrest rate statewide, 134=lowest arrest rate statewide","Overall Rank:  1=highest arrest rate statewide, 134=lowest arrest rate statewide","Overall Rank:  1=highest arrest rate statewide, 134=lowest arrest rate statewide","Overall Rank:  1=highest arrest rate statewide, 134=lowest arrest rate statewide",,
(Note: 2000 rank includes city of Clifton Forge; rank 135 will be lowest 2000 overall ranking.  Clifton Forge reverted to town status in 2001).,(Note: 2000 rank includes city of Clifton Forge; rank 135 will be lowest 2000 overall ranking.  Clifton Forge reverted to town status in 2001).,(Note: 2000 rank includes city of Clifton Forge; rank 135 will be lowest 2000 overall ranking.  Clifton Forge reverted to town status in 2001).,(Note: 2000 rank includes city of Clifton Forge; rank 135 will be lowest 2000 overall ranking.  Clifton Forge reverted to town status in 2001).,(Note: 2000 rank includes city of Clifton Forge; rank 135 will be lowest 2000 overall ranking.  Clifton Forge reverted to town status in 2001).,(Note: 2000 rank includes city of Clifton Forge; rank 135 will be lowest 2000 overall ranking.  Clifton Forge reverted to town status in 2001).,(Note: 2000 rank includes city of Clifton Forge; rank 135 will be lowest 2000 overall ranking.  Clifton Forge reverted to town status in 2001).,(Note: 2000 rank includes city of Clifton Forge; rank 135 will be lowest 2000 overall ranking.  Clifton Forge reverted to town status in 2001).,
,,,,,,,,
"County Rank:  1=highest arrest rate among counties, 95=lowest arrest rate among the 95 counties","County Rank:  1=highest arrest rate among counties, 95=lowest arrest rate among the 95 counties","County Rank:  1=highest arrest rate among counties, 95=lowest arrest rate among the 95 counties","County Rank:  1=highest arrest rate among counties, 95=lowest arrest rate among the 95 counties","County Rank:  1=highest arrest rate among counties, 95=lowest arrest rate among the 95 counties","County Rank:  1=highest arrest rate among counties, 95=lowest arrest rate among the 95 counties","County Rank:  1=highest arrest rate among counties, 95=lowest arrest rate among the 95 counties","County Rank:  1=highest arrest rate among counties, 95=lowest arrest rate among the 95 counties",
,,,,,,,,
