Name: “Table 1 of 1 on page 76 of 110”,Name: “Table 1 of 1 on page 76 of 110”,Name: “Table 1 of 1 on page 76 of 110”
Table: 76,Table: 76,Table: 76
,,
,Appendix C,
Full Compliance with the Standards of Quality: 2012-2013,Full Compliance with the Standards of Quality: 2012-2013,
74 Divisions Reporting Fully Compliant with All Provisions of the,74 Divisions Reporting Fully Compliant with All Provisions of the,
,Standards of Quality for 2012-2013,
Accomack County,Albemarle County,Alleghany County
Amelia County,Appomattox County,Augusta County
Botetourt County,Buckingham County,Caroline County
Charlotte County,Charlottesville City,Chesapeake City
Chesterfield County,Craig County,Culpeper County
Cumberland County,Dickenson County,Fairfax County
Falls Church City,Franklin County,Fredericksburg City
Galax City,Giles County,Gloucester County
Greene County,Halifax County,Hanover County
Harrisonburg City,Henry County,Highland County
Isle of Wight County,King George County,King William County
Lancaster County,Lexington City,Loudoun County
Lunenburg County,Manassas Park City,Mathews County
Middlesex County,Nelson County,Northumberland County
Norton City,Nottoway County,Orange County
Pittsylvania County,Poquoson City,Powhatan County
Prince George County,Pulaski County,Radford City
Rappahannock County,Richmond County,Roanoke County
Rockbridge County,Rockingham County,Russell County
Salem City,Scott County,Shenandoah County
Smyth County,Spotsylvania County,Stafford County
Surry County,Warren County,Washington County
Waynesboro City,West Point,Westmoreland County
Williamsburg-James City,Winchester City,Wise County
County,,
Wythe County,York County,`
,,75
