Name: “Table 1 of 1 on page 1 of 18”,Name: “Table 1 of 1 on page 1 of 18”,Name: “Table 1 of 1 on page 1 of 18”,Name: “Table 1 of 1 on page 1 of 18”
Table: 1,Table: 1,Table: 1,Table: 1
,,,
Tally,,,Created by: Dwight Crews (VA)
Report Parameters:,,,
Report Period: From 01/01/2011 to 12/31/2011,Report Period: From 01/01/2011 to 12/31/2011,,
Selected Coded Field: Basic: Incident Type,Selected Coded Field: Basic: Incident Type,,
State: VA,Version: All,Status: All,Released: All
Report Filters:,,,
,"NOTE: Report Filter Groups are applied to the report SQL as ""AND"" conditions (i.e. Group 1 AND Group2 and Group 3 etc...)","NOTE: Report Filter Groups are applied to the report SQL as ""AND"" conditions (i.e. Group 1 AND Group2 and Group 3 etc...)","NOTE: Report Filter Groups are applied to the report SQL as ""AND"" conditions (i.e. Group 1 AND Group2 and Group 3 etc...)"
Report FDIDs*: All,,,
,,*Data from deactivated fire depts within the list was not included in the report.,*Data from deactivated fire depts within the list was not included in the report.
Page 1 of 18,NFIRS 5.0 National Reporting System,NFIRS 5.0 National Reporting System,Thu Mar 08 08:45:59 EST 2012
