,,,,,,,,,,TABLE 4.13-11,TABLE 4.13-11,,,,,,,,
,MITIGATION REQUIREMENTS AND AVAILABLE MITIGATION ACRES BY WATERSHED,MITIGATION REQUIREMENTS AND AVAILABLE MITIGATION ACRES BY WATERSHED,MITIGATION REQUIREMENTS AND AVAILABLE MITIGATION ACRES BY WATERSHED,MITIGATION REQUIREMENTS AND AVAILABLE MITIGATION ACRES BY WATERSHED,MITIGATION REQUIREMENTS AND AVAILABLE MITIGATION ACRES BY WATERSHED,MITIGATION REQUIREMENTS AND AVAILABLE MITIGATION ACRES BY WATERSHED,MITIGATION REQUIREMENTS AND AVAILABLE MITIGATION ACRES BY WATERSHED,MITIGATION REQUIREMENTS AND AVAILABLE MITIGATION ACRES BY WATERSHED,MITIGATION REQUIREMENTS AND AVAILABLE MITIGATION ACRES BY WATERSHED,MITIGATION REQUIREMENTS AND AVAILABLE MITIGATION ACRES BY WATERSHED,MITIGATION REQUIREMENTS AND AVAILABLE MITIGATION ACRES BY WATERSHED,MITIGATION REQUIREMENTS AND AVAILABLE MITIGATION ACRES BY WATERSHED,MITIGATION REQUIREMENTS AND AVAILABLE MITIGATION ACRES BY WATERSHED,MITIGATION REQUIREMENTS AND AVAILABLE MITIGATION ACRES BY WATERSHED,MITIGATION REQUIREMENTS AND AVAILABLE MITIGATION ACRES BY WATERSHED,MITIGATION REQUIREMENTS AND AVAILABLE MITIGATION ACRES BY WATERSHED,MITIGATION REQUIREMENTS AND AVAILABLE MITIGATION ACRES BY WATERSHED,,
,,,,,,,Mitigation Required (acres),Mitigation Required (acres),Mitigation Required (acres),Mitigation Required (acres),Mitigation Required (acres),,,,Potential Mitigation,Potential Mitigation,Potential Mitigation,Potential Mitigation,
,Watershed,Watershed,Watershed,,,,,,,,,,,,,,,,
,,,,,,CBA 1,,,,CBA 2,,CBA 3,CBA 3,,Available (acres),Available (acres),Available (acres),,
,Nansemond,Nansemond,Nansemond,,,90.12,,,,59.50,,28.36,28.36,,,196,196,,
,Blackwater,Blackwater,Blackwater,,,144.51,,,,136.58,,212.39,212.39,,,301,301,,
,Nottoway,Nottoway,,,,20.30,,,,0,,,0,,,"2,432","2,432",,
,Totals,Totals,,,,254.10,,,,196.04,,240.75,240.75,,,"2,929","2,929",,
Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed,Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed,Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed,Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed,Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed,Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed,Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed,Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed,Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed,Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed,Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed,Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed,Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed,Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed,Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed,Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed,Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed,Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed,Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed,Sufficient mitigation was identified in the Nansemond and Nottoway Rivers to compensate for proposed
impacts.,impacts.,The search within the Blackwater River watershed was deficient by 32 to 60 acres depending,The search within the Blackwater River watershed was deficient by 32 to 60 acres depending,The search within the Blackwater River watershed was deficient by 32 to 60 acres depending,The search within the Blackwater River watershed was deficient by 32 to 60 acres depending,The search within the Blackwater River watershed was deficient by 32 to 60 acres depending,The search within the Blackwater River watershed was deficient by 32 to 60 acres depending,The search within the Blackwater River watershed was deficient by 32 to 60 acres depending,The search within the Blackwater River watershed was deficient by 32 to 60 acres depending,The search within the Blackwater River watershed was deficient by 32 to 60 acres depending,The search within the Blackwater River watershed was deficient by 32 to 60 acres depending,The search within the Blackwater River watershed was deficient by 32 to 60 acres depending,The search within the Blackwater River watershed was deficient by 32 to 60 acres depending,The search within the Blackwater River watershed was deficient by 32 to 60 acres depending,The search within the Blackwater River watershed was deficient by 32 to 60 acres depending,The search within the Blackwater River watershed was deficient by 32 to 60 acres depending,The search within the Blackwater River watershed was deficient by 32 to 60 acres depending,The search within the Blackwater River watershed was deficient by 32 to 60 acres depending,The search within the Blackwater River watershed was deficient by 32 to 60 acres depending
on,which,CBA,CBA,was,selected.,selected.,The,Blackwater,Blackwater,Blackwater,River,watershed,,mitigation,deficit,can,be,resolved,by
